date,state,value,sector
2019-01-01,Heilongjiang,0.003718495414900867,Aviation
2019-01-01,Jilin,0.0036086015568537436,Aviation
2019-01-01,Liaoning,0.00782179307819687,Aviation
2019-01-01,Guangdong,0.010679424668094574,Aviation
2019-01-01,Guangxi,0.0021002602333770933,Aviation
2019-01-01,Hainan,0.0005271939752597853,Aviation
2019-01-01,Henan,0.005312446469382409,Aviation
2019-01-01,Hubei,0.004492722458343589,Aviation
2019-01-01,Hunan,0.003945351518543958,Aviation
2019-01-01,Anhui,0.009681118956092208,Aviation
2019-01-01,Beijing,0.009313177456235453,Aviation
2019-01-01,Fujian,0.011121281958889962,Aviation
2019-01-01,Hebei,0.009190586005767228,Aviation
2019-01-01,InnerMongolia,0.004388864664492962,Aviation
2019-01-01,Jiangsu,0.02592200279469782,Aviation
2019-01-01,Jiangxi,0.006481312562584841,Aviation
2019-01-01,Shandong,0.018534459081320356,Aviation
2019-01-01,Shanghai,0.009981198184380846,Aviation
2019-01-01,Shanxi,0.004456655301010129,Aviation
2019-01-01,Tianjin,0.003693061475767135,Aviation
2019-01-01,Zhejiang,0.016411840887617532,Aviation
2019-01-01,Chongqing,0.009772527520062442,Aviation
2019-01-01,Gansu,0.0036092700003162626,Aviation
2019-01-01,Guizhou,0.006942313255484123,Aviation
2019-01-01,Ningxia,0.0015518284605197826,Aviation
2019-01-01,Qinghai,0.0012175685153725385,Aviation
2019-01-01,Shaanxi,0.010678089988374826,Aviation
2019-01-01,Sichuan,0.019194071751444778,Aviation
2019-01-01,Tibet,0.0007028695250425464,Aviation
2019-01-01,Xinjiang,0.005629051097196167,Aviation
2019-01-01,Yunnan,0.009614361184376816,Aviation
2020-01-01,Heilongjiang,0.004023389123191203,Aviation
2020-01-01,Jilin,0.004024082030066765,Aviation
2020-01-01,Liaoning,0.008546364103661275,Aviation
2020-01-01,Guangdong,0.011660716610602483,Aviation
2020-01-01,Guangxi,0.0024062805262256366,Aviation
2020-01-01,Hainan,0.0005790126072434815,Aviation
2020-01-01,Henan,0.005859626796382609,Aviation
2020-01-01,Hubei,0.0032000905484753438,Aviation
2020-01-01,Hunan,0.004527607051412405,Aviation
2020-01-01,Anhui,0.010035113156817705,Aviation
2020-01-01,Beijing,0.00968721493131892,Aviation
2020-01-01,Fujian,0.011655210426136575,Aviation
2020-01-01,Hebei,0.009610742310387032,Aviation
2020-01-01,InnerMongolia,0.004602947083592017,Aviation
2020-01-01,Jiangsu,0.027409744832281053,Aviation
2020-01-01,Jiangxi,0.006991972641400314,Aviation
2020-01-01,Shandong,0.019365712505849012,Aviation
2020-01-01,Shanghai,0.010313990274448102,Aviation
2020-01-01,Shanxi,0.004788725962702293,Aviation
2020-01-01,Tianjin,0.0037277792717226627,Aviation
2020-01-01,Zhejiang,0.017119714239066906,Aviation
2020-01-01,Chongqing,0.010150640180199337,Aviation
2020-01-01,Gansu,0.003861704337439863,Aviation
2020-01-01,Guizhou,0.00754094737497924,Aviation
2020-01-01,Ningxia,0.0016521980524429698,Aviation
2020-01-01,Qinghai,0.001327969284686153,Aviation
2020-01-01,Shaanxi,0.010982636863238844,Aviation
2020-01-01,Sichuan,0.020630044222881092,Aviation
2020-01-01,Tibet,0.0007814598651334702,Aviation
2020-01-01,Xinjiang,0.006058703522633078,Aviation
2020-01-01,Yunnan,0.010393359263381788,Aviation
2021-01-01,Heilongjiang,0.0020250105042114146,Aviation
2021-01-01,Jilin,0.002084422759255018,Aviation
2021-01-01,Liaoning,0.00439597802558409,Aviation
2021-01-01,Guangdong,0.01034064900356208,Aviation
2021-01-01,Guangxi,0.0021037600471416357,Aviation
2021-01-01,Hainan,0.0005365145033274242,Aviation
2021-01-01,Henan,0.005046066607652452,Aviation
2021-01-01,Hubei,0.003743853781247526,Aviation
2021-01-01,Hunan,0.003877082470614397,Aviation
2021-01-01,Anhui,0.007253061802173408,Aviation
2021-01-01,Beijing,0.006786284987747276,Aviation
2021-01-01,Fujian,0.00818277723346888,Aviation
2021-01-01,Hebei,0.006660396695371744,Aviation
2021-01-01,InnerMongolia,0.003214008767662495,Aviation
2021-01-01,Jiangsu,0.01969722463340788,Aviation
2021-01-01,Jiangxi,0.0050043673658549765,Aviation
2021-01-01,Shandong,0.013742880434812216,Aviation
2021-01-01,Shanghai,0.007199571702358091,Aviation
2021-01-01,Shanxi,0.0034131362919035215,Aviation
2021-01-01,Tianjin,0.002590974496128652,Aviation
2021-01-01,Zhejiang,0.01244226666989166,Aviation
2021-01-01,Chongqing,0.009810667622518912,Aviation
2021-01-01,Gansu,0.0036116603136930633,Aviation
2021-01-01,Guizhou,0.007096222534195045,Aviation
2021-01-01,Ningxia,0.001589975447749462,Aviation
2021-01-01,Qinghai,0.001217294644745341,Aviation
2021-01-01,Shaanxi,0.010395759387785695,Aviation
2021-01-01,Sichuan,0.01940655722051192,Aviation
2021-01-01,Tibet,0.0007784676018290611,Aviation
2021-01-01,Xinjiang,0.005567938646681749,Aviation
2021-01-01,Yunnan,0.009750767796912575,Aviation
2022-01-01,Heilongjiang,0.0025857968478964983,Aviation
2022-01-01,Jilin,0.0022379846246086597,Aviation
2022-01-01,Liaoning,0.0053987253804446775,Aviation
2022-01-01,Guangdong,0.006967530774997349,Aviation
2022-01-01,Guangxi,0.0014460758396177037,Aviation
2022-01-01,Hainan,0.00038969465031670153,Aviation
2022-01-01,Henan,0.0034787277711079857,Aviation
2022-01-01,Hubei,0.002641578855220967,Aviation
2022-01-01,Hunan,0.0027035558392073714,Aviation
2022-01-01,Anhui,0.005322232357182303,Aviation
2022-01-01,Beijing,0.004841684825719702,Aviation
2022-01-01,Fujian,0.0060996618758390655,Aviation
2022-01-01,Hebei,0.004916963576340352,Aviation
2022-01-01,InnerMongolia,0.002612022459359527,Aviation
2022-01-01,Jiangsu,0.01432900877760624,Aviation
2022-01-01,Jiangxi,0.0037652336669404905,Aviation
2022-01-01,Shandong,0.010249138118884064,Aviation
2022-01-01,Shanghai,0.005148668443565636,Aviation
2022-01-01,Shanxi,0.0028356161903639295,Aviation
2022-01-01,Tianjin,0.0018200011249395174,Aviation
2022-01-01,Zhejiang,0.009199679504738444,Aviation
2022-01-01,Chongqing,0.006528495517014469,Aviation
2022-01-01,Gansu,0.0025296848712317794,Aviation
2022-01-01,Guizhou,0.004913708170870267,Aviation
2022-01-01,Ningxia,0.0011368541279104857,Aviation
2022-01-01,Qinghai,0.0008503268473262997,Aviation
2022-01-01,Shaanxi,0.007413597470189454,Aviation
2022-01-01,Sichuan,0.01299907334013307,Aviation
2022-01-01,Tibet,0.0005273306030381146,Aviation
2022-01-01,Xinjiang,0.004056381404937098,Aviation
2022-01-01,Yunnan,0.006597566142451585,Aviation
2019-02-01,Heilongjiang,0.004180198701351567,Aviation
2019-02-01,Jilin,0.004056659981670936,Aviation
2019-02-01,Liaoning,0.008792978239719234,Aviation
2019-02-01,Guangdong,0.01253254610931062,Aviation
2019-02-01,Guangxi,0.0024647028313226644,Aviation
2019-02-01,Hainan,0.0006186740399258892,Aviation
2019-02-01,Henan,0.006234275946501761,Aviation
2019-02-01,Hubei,0.005272311300976874,Aviation
2019-02-01,Hunan,0.00462995913734116,Aviation
2019-02-01,Anhui,0.010807893770780999,Aviation
2019-02-01,Beijing,0.010397127963403823,Aviation
2019-02-01,Fujian,0.012415675765552614,Aviation
2019-02-01,Hebei,0.010260268228503806,Aviation
2019-02-01,InnerMongolia,0.004899679808016867,Aviation
2019-02-01,Jiangsu,0.028939036262402303,Aviation
2019-02-01,Jiangxi,0.007235665421460829,Aviation
2019-02-01,Shandong,0.020691664440683242,Aviation
2019-02-01,Shanghai,0.011142898891250147,Aviation
2019-02-01,Shanxi,0.004975360522348985,Aviation
2019-02-01,Tianjin,0.004122892849481783,Aviation
2019-02-01,Zhejiang,0.018321997044020315,Aviation
2019-02-01,Chongqing,0.011227060109227593,Aviation
2019-02-01,Gansu,0.004146469903593936,Aviation
2019-02-01,Guizhou,0.007975599767449902,Aviation
2019-02-01,Ningxia,0.001782800956016581,Aviation
2019-02-01,Qinghai,0.001398790116592387,Aviation
2019-02-01,Shaanxi,0.012267405530975618,Aviation
2019-02-01,Sichuan,0.02205089695085564,Aviation
2019-02-01,Tibet,0.0008074838766528951,Aviation
2019-02-01,Xinjiang,0.006466873068036234,Aviation
2019-02-01,Yunnan,0.011045352464572356,Aviation
2020-02-01,Heilongjiang,0.0026323761597637487,Aviation
2020-02-01,Jilin,0.0026328295068013567,Aviation
2020-02-01,Liaoning,0.005591615533646062,Aviation
2020-02-01,Guangdong,0.005194057270765047,Aviation
2020-02-01,Guangxi,0.0010718345432885776,Aviation
2020-02-01,Hainan,0.00025791079081565377,Aviation
2020-02-01,Henan,0.0026100657602850514,Aviation
2020-02-01,Hubei,0.001425422993755093,Aviation
2020-02-01,Hunan,0.0020167414327840897,Aviation
2020-02-01,Anhui,0.005832053581206324,Aviation
2020-02-01,Beijing,0.005629867411483161,Aviation
2020-02-01,Fujian,0.006773596933412028,Aviation
2020-02-01,Hebei,0.005585424223269884,Aviation
2020-02-01,InnerMongolia,0.0026750703857014546,Aviation
2020-02-01,Jiangsu,0.015929576279910047,Aviation
2020-02-01,Jiangxi,0.0040634877201431085,Aviation
2020-02-01,Shandong,0.01125466860287649,Aviation
2020-02-01,Shanghai,0.005994127119110372,Aviation
2020-02-01,Shanxi,0.0027830385132448362,Aviation
2020-02-01,Tianjin,0.0021664537421610037,Aviation
2020-02-01,Zhejiang,0.009949373681884907,Aviation
2020-02-01,Chongqing,0.006151195552177167,Aviation
2020-02-01,Gansu,0.0023401576770123384,Aviation
2020-02-01,Guizhou,0.004569745467153711,Aviation
2020-02-01,Ningxia,0.0010012169805139722,Aviation
2020-02-01,Qinghai,0.0008047372985719414,Aviation
2020-02-01,Shaanxi,0.00665537796878197,Aviation
2020-02-01,Sichuan,0.012501619012418997,Aviation
2020-02-01,Tibet,0.00047355756496921534,Aviation
2020-02-01,Xinjiang,0.0036715191848765575,Aviation
2020-02-01,Yunnan,0.006298281107215629,Aviation
2021-02-01,Heilongjiang,0.0015963729135900827,Aviation
2021-02-01,Jilin,0.0016432092704828719,Aviation
2021-02-01,Liaoning,0.0034654735045497823,Aviation
2021-02-01,Guangdong,0.006866734981655552,Aviation
2021-02-01,Guangxi,0.0013970073545423046,Aviation
2021-02-01,Hainan,0.0003562738573657091,Aviation
2021-02-01,Henan,0.003350853711657268,Aviation
2021-02-01,Hubei,0.002486115882769064,Aviation
2021-02-01,Hunan,0.0025745867419501973,Aviation
2021-02-01,Anhui,0.00453918324779884,Aviation
2021-02-01,Beijing,0.004247060341046679,Aviation
2021-02-01,Fujian,0.005121027002348379,Aviation
2021-02-01,Hebei,0.0041682756783165496,Aviation
2021-02-01,InnerMongolia,0.002011422921018069,Aviation
2021-02-01,Jiangsu,0.01232711295211958,Aviation
2021-02-01,Jiangxi,0.003131882938887037,Aviation
2021-02-01,Shandong,0.008600706066989414,Aviation
2021-02-01,Shanghai,0.004505707541727777,Aviation
2021-02-01,Shanxi,0.0021360428879869985,Aviation
2021-02-01,Tianjin,0.0016215094189293896,Aviation
2021-02-01,Zhejiang,0.007786743029777332,Aviation
2021-02-01,Chongqing,0.006396398665882419,Aviation
2021-02-01,Gansu,0.0023547448655890073,Aviation
2021-02-01,Guizhou,0.004626623803495635,Aviation
2021-02-01,Ningxia,0.001036638608510853,Aviation
2021-02-01,Qinghai,0.0007936566746754951,Aviation
2021-02-01,Shaanxi,0.006777869156043652,Aviation
2021-02-01,Sichuan,0.012652765488632664,Aviation
2021-02-01,Tibet,0.0005075484484198277,Aviation
2021-02-01,Xinjiang,0.0036302071073738176,Aviation
2021-02-01,Yunnan,0.006357344935867592,Aviation
2022-02-01,Heilongjiang,0.0015680999940751456,Aviation
2022-02-01,Jilin,0.0013571768715875535,Aviation
2022-02-01,Liaoning,0.003273939035069746,Aviation
2022-02-01,Guangdong,0.004234725363094379,Aviation
2022-02-01,Guangxi,0.0008788958718290611,Aviation
2022-02-01,Hainan,0.00023684858708915732,Aviation
2022-02-01,Henan,0.0021143009194124927,Aviation
2022-02-01,Hubei,0.001605498610348409,Aviation
2022-02-01,Hunan,0.001643166977305196,Aviation
2022-02-01,Anhui,0.0030112839817649623,Aviation
2022-02-01,Beijing,0.0027393933563928485,Aviation
2022-02-01,Fujian,0.0034511484783465787,Aviation
2022-02-01,Hebei,0.002781985577231405,Aviation
2022-02-01,InnerMongolia,0.0014778650881833793,Aviation
2022-02-01,Jiangsu,0.008107258704770092,Aviation
2022-02-01,Jiangxi,0.002130344387080225,Aviation
2022-02-01,Shandong,0.005798894781931665,Aviation
2022-02-01,Shanghai,0.002913082663631794,Aviation
2022-02-01,Shanxi,0.0016043729471813114,Aviation
2022-02-01,Tianjin,0.0010297446384370335,Aviation
2022-02-01,Zhejiang,0.005205118016428876,Aviation
2022-02-01,Chongqing,0.003757065836426742,Aviation
2022-02-01,Gansu,0.0014558013529856607,Aviation
2022-02-01,Guizhou,0.0028277763308306642,Aviation
2022-02-01,Ningxia,0.0006542450391275572,Aviation
2022-02-01,Qinghai,0.0004893522465566581,Aviation
2022-02-01,Shaanxi,0.004266430712509102,Aviation
2022-02-01,Sichuan,0.007480800779312444,Aviation
2022-02-01,Tibet,0.00030347203088573396,Aviation
2022-02-01,Xinjiang,0.002334395720466902,Aviation
2022-02-01,Yunnan,0.0037968150997070996,Aviation
2019-03-01,Heilongjiang,0.0038115086831121358,Aviation
2019-03-01,Jilin,0.0036988659748573567,Aviation
2019-03-01,Liaoning,0.008017444936354288,Aviation
2019-03-01,Guangdong,0.011465691296304308,Aviation
2019-03-01,Guangxi,0.002254890710521967,Aviation
2019-03-01,Hainan,0.0005660083348552441,Aviation
2019-03-01,Henan,0.005703572349553194,Aviation
2019-03-01,Hubei,0.004823496619741764,Aviation
2019-03-01,Hunan,0.004235825802692941,Aviation
2019-03-01,Anhui,0.01034818460642281,Aviation
2019-03-01,Beijing,0.009954890547941504,Aviation
2019-03-01,Fujian,0.011887580277923502,Aviation
2019-03-01,Hebei,0.009823852083651595,Aviation
2019-03-01,InnerMongolia,0.00469127401148179,Aviation
2019-03-01,Jiangsu,0.027708126664318877,Aviation
2019-03-01,Jiangxi,0.006927899470478991,Aviation
2019-03-01,Shandong,0.01981155329498321,Aviation
2019-03-01,Shanghai,0.010668940426588615,Aviation
2019-03-01,Shanxi,0.004763735678820912,Aviation
2019-03-01,Tianjin,0.003947527355818471,Aviation
2019-03-01,Zhejiang,0.01754267869308957,Aviation
2019-03-01,Chongqing,0.010502489679476083,Aviation
2019-03-01,Gansu,0.0038788656108611334,Aviation
2019-03-01,Guizhou,0.00746087162893415,Aviation
2019-03-01,Ningxia,0.0016677427981110497,Aviation
2019-03-01,Qinghai,0.0013085151963505004,Aviation
2019-03-01,Shaanxi,0.011475693434394843,Aviation
2019-03-01,Sichuan,0.020627779258009623,Aviation
2019-03-01,Tibet,0.0007553705955417479,Aviation
2019-03-01,Xinjiang,0.006049514921516278,Aviation
2019-03-01,Yunnan,0.010332509057291234,Aviation
2020-03-01,Heilongjiang,0.001635110937546973,Aviation
2020-03-01,Jilin,0.0016353925358652663,Aviation
2020-03-01,Liaoning,0.0034732542625833507,Aviation
2020-03-01,Guangdong,0.004754817767581982,Aviation
2020-03-01,Guangxi,0.000981194019369363,Aviation
2020-03-01,Hainan,0.00023610036368366057,Aviation
2020-03-01,Henan,0.0023893435140604023,Aviation
2020-03-01,Hubei,0.0013048809868105987,Aviation
2020-03-01,Hunan,0.0018461941209608726,Aviation
2020-03-01,Anhui,0.004056001046351176,Aviation
2020-03-01,Beijing,0.003915387229187774,Aviation
2020-03-01,Fujian,0.00471081341536604,Aviation
2020-03-01,Hebei,0.003884478456593992,Aviation
2020-03-01,InnerMongolia,0.001860423285278505,Aviation
2020-03-01,Jiangsu,0.011078495277795732,Aviation
2020-03-01,Jiangxi,0.002826021780363431,Aviation
2020-03-01,Shandong,0.00782725106928125,Aviation
2020-03-01,Shanghai,0.004168717850161591,Aviation
2020-03-01,Shanxi,0.0019355115594500102,Aviation
2020-03-01,Tianjin,0.0015066971732552038,Aviation
2020-03-01,Zhejiang,0.0069194614731089114,Aviation
2020-03-01,Chongqing,0.006113188445646929,Aviation
2020-03-01,Gansu,0.0023256982729219847,Aviation
2020-03-01,Guizhou,0.0045415098499776855,Aviation
2020-03-01,Ningxia,0.000995030644847103,Aviation
2020-03-01,Qinghai,0.0007997649747405418,Aviation
2020-03-01,Shaanxi,0.006614255611784391,Aviation
2020-03-01,Sichuan,0.01242437380673905,Aviation
2020-03-01,Tibet,0.0004706315398303148,Aviation
2020-03-01,Xinjiang,0.003648833542775968,Aviation
2020-03-01,Yunnan,0.006259365186079833,Aviation
2021-03-01,Heilongjiang,0.0032501928618607215,Aviation
2021-03-01,Jilin,0.003345551027582901,Aviation
2021-03-01,Liaoning,0.0070556554496560425,Aviation
2021-03-01,Guangdong,0.010743574668061853,Aviation
2021-03-01,Guangxi,0.0021857335204362466,Aviation
2021-03-01,Hainan,0.0005574199090415597,Aviation
2021-03-01,Henan,0.005242687703707249,Aviation
2021-03-01,Hubei,0.0038897338678919465,Aviation
2021-03-01,Hunan,0.004028153842464894,Aviation
2021-03-01,Anhui,0.008114984782409542,Aviation
2021-03-01,Beijing,0.007592738198943975,Aviation
2021-03-01,Fujian,0.009155183636729694,Aviation
2021-03-01,Hebei,0.0074518898779487195,Aviation
2021-03-01,InnerMongolia,0.0035959478840090157,Aviation
2021-03-01,Jiangsu,0.022037958935895156,Aviation
2021-03-01,Jiangxi,0.0055990650744670535,Aviation
2021-03-01,Shandong,0.015376025826990283,Aviation
2021-03-01,Shanghai,0.008055138146898892,Aviation
2021-03-01,Shanxi,0.003818738875323945,Aviation
2021-03-01,Tianjin,0.0028988748725944495,Aviation
2021-03-01,Zhejiang,0.01392085266040288,Aviation
2021-03-01,Chongqing,0.009641125190149355,Aviation
2021-03-01,Gansu,0.003549245634281163,Aviation
2021-03-01,Guizhou,0.006973589613034679,Aviation
2021-03-01,Ningxia,0.0015624983875542336,Aviation
2021-03-01,Qinghai,0.0011962580442894514,Aviation
2021-03-01,Shaanxi,0.01021610572905933,Aviation
2021-03-01,Sichuan,0.019071184028627182,Aviation
2021-03-01,Tibet,0.0007650145631763257,Aviation
2021-03-01,Xinjiang,0.0054717166669180145,Aviation
2021-03-01,Yunnan,0.00958226051959286,Aviation
2022-03-01,Heilongjiang,0.0017424496752240985,Aviation
2022-03-01,Jilin,0.0015080750003536188,Aviation
2022-03-01,Liaoning,0.003637952955752271,Aviation
2022-03-01,Guangdong,0.007021825467585596,Aviation
2022-03-01,Guangxi,0.001457344428979821,Aviation
2022-03-01,Hainan,0.00039273135757003066,Aviation
2022-03-01,Henan,0.0035058358616252483,Aviation
2022-03-01,Hubei,0.0026621634376969476,Aviation
2022-03-01,Hunan,0.0027246233791903573,Aviation
2022-03-01,Anhui,0.005097670186345336,Aviation
2022-03-01,Beijing,0.004637398507121699,Aviation
2022-03-01,Fujian,0.00584229744296882,Aviation
2022-03-01,Hebei,0.004709501004147462,Aviation
2022-03-01,InnerMongolia,0.0025018127964993244,Aviation
2022-03-01,Jiangsu,0.013724421622988902,Aviation
2022-03-01,Jiangxi,0.0036063662990369664,Aviation
2022-03-01,Shandong,0.009816693882946403,Aviation
2022-03-01,Shanghai,0.004931429494753744,Aviation
2022-03-01,Shanxi,0.0027159723859161134,Aviation
2022-03-01,Tianjin,0.0017432093999426661,Aviation
2022-03-01,Zhejiang,0.008811515316867075,Aviation
2022-03-01,Chongqing,0.007831625659510233,Aviation
2022-03-01,Gansu,0.0030346264152868066,Aviation
2022-03-01,Guizhou,0.005894516262443724,Aviation
2022-03-01,Ningxia,0.0013637776017552466,Aviation
2022-03-01,Qinghai,0.0010200576134478966,Aviation
2022-03-01,Shaanxi,0.008893399715983482,Aviation
2022-03-01,Sichuan,0.015593772876939546,Aviation
2022-03-01,Tibet,0.000632589219221355,Aviation
2022-03-01,Xinjiang,0.004866061501133331,Aviation
2022-03-01,Yunnan,0.007914483230765669,Aviation
2019-04-01,Heilongjiang,0.003789118198994038,Aviation
2019-04-01,Jilin,0.003623845183861193,Aviation
2019-04-01,Liaoning,0.007876661725127148,Aviation
2019-04-01,Guangdong,0.011481106057687917,Aviation
2019-04-01,Guangxi,0.0022579196936510803,Aviation
2019-04-01,Hainan,0.0005667720819747845,Aviation
2019-04-01,Henan,0.005711240386000823,Aviation
2019-04-01,Hubei,0.004829981176198957,Aviation
2019-04-01,Hunan,0.00424152135200044,Aviation
2019-04-01,Anhui,0.009902147402199718,Aviation
2019-04-01,Beijing,0.009525805852193042,Aviation
2019-04-01,Fujian,0.011375180602392551,Aviation
2019-04-01,Hebei,0.009400416478619378,Aviation
2019-04-01,InnerMongolia,0.004564554742509665,Aviation
2019-04-01,Jiangsu,0.02651381717168532,Aviation
2019-04-01,Jiangxi,0.0066292824177606275,Aviation
2019-04-01,Shandong,0.018957607250551078,Aviation
2019-04-01,Shanghai,0.01020907677108614,Aviation
2019-04-01,Shanxi,0.004558398002866678,Aviation
2019-04-01,Tianjin,0.003777376557567091,Aviation
2019-04-01,Zhejiang,0.016786532737298222,Aviation
2019-04-01,Chongqing,0.01073405949487028,Aviation
2019-04-01,Gansu,0.003964398879172211,Aviation
2019-04-01,Guizhou,0.007625387957597203,Aviation
2019-04-01,Ningxia,0.0017045196585321499,Aviation
2019-04-01,Qinghai,0.0013373643575602498,Aviation
2019-04-01,Shaanxi,0.011728712314702707,Aviation
2019-04-01,Sichuan,0.021082613748854385,Aviation
2019-04-01,Tibet,0.0007720375306481882,Aviation
2019-04-01,Xinjiang,0.006182902702244295,Aviation
2019-04-01,Yunnan,0.01056034151359203,Aviation
2020-04-01,Heilongjiang,0.001230777663598117,Aviation
2020-04-01,Jilin,0.0012759468278950893,Aviation
2020-04-01,Liaoning,0.0026111612103654554,Aviation
2020-04-01,Guangdong,0.004017893901544873,Aviation
2020-04-01,Guangxi,0.0008286225990114383,Aviation
2020-04-01,Hainan,0.00019497424409991915,Aviation
2020-04-01,Henan,0.0020545720817348556,Aviation
2020-04-01,Hubei,0.0014071682254099582,Aviation
2020-04-01,Hunan,0.0015383950565876008,Aviation
2020-04-01,Anhui,0.0032558662278768537,Aviation
2020-04-01,Beijing,0.003041668357549215,Aviation
2020-04-01,Fujian,0.0037266686668768387,Aviation
2020-04-01,Hebei,0.0030729337043719582,Aviation
2020-04-01,InnerMongolia,0.0014438994982615674,Aviation
2020-04-01,Jiangsu,0.008816041444625649,Aviation
2020-04-01,Jiangxi,0.002211828588149081,Aviation
2020-04-01,Shandong,0.0061980260976725755,Aviation
2020-04-01,Shanghai,0.003294401618465033,Aviation
2020-04-01,Shanxi,0.0014899166447581121,Aviation
