date,state,value,sector
2020-04-01,Tianjin,0.0011830606867305146,Aviation
2020-04-01,Zhejiang,0.0054899812996438485,Aviation
2020-04-01,Chongqing,0.004938137894897812,Aviation
2020-04-01,Gansu,0.0017967669921271404,Aviation
2020-04-01,Guizhou,0.00351901580787487,Aviation
2020-04-01,Ningxia,0.0007817021531294133,Aviation
2020-04-01,Qinghai,0.0006124938089662215,Aviation
2020-04-01,Shaanxi,0.005154631786030292,Aviation
2020-04-01,Sichuan,0.009714300079192379,Aviation
2020-04-01,Tibet,0.0003687496478539639,Aviation
2020-04-01,Xinjiang,0.0028212430750376182,Aviation
2020-04-01,Yunnan,0.004902054109661601,Aviation
2021-04-01,Heilongjiang,0.003501352475754531,Aviation
2021-04-01,Jilin,0.003555687197464529,Aviation
2021-04-01,Liaoning,0.0073886006281671775,Aviation
2021-04-01,Guangdong,0.010984282737802933,Aviation
2021-04-01,Guangxi,0.0022560523708772488,Aviation
2021-04-01,Hainan,0.0005577841398618976,Aviation
2021-04-01,Henan,0.005527347784620452,Aviation
2021-04-01,Hubei,0.004352198383548782,Aviation
2021-04-01,Hunan,0.004139879596448147,Aviation
2021-04-01,Anhui,0.008865581377852785,Aviation
2021-04-01,Beijing,0.008284571044911945,Aviation
2021-04-01,Fujian,0.00987264114782257,Aviation
2021-04-01,Hebei,0.008074010453002205,Aviation
2021-04-01,InnerMongolia,0.003922383316253652,Aviation
2021-04-01,Jiangsu,0.02378325673085473,Aviation
2021-04-01,Jiangxi,0.006022212924521786,Aviation
2021-04-01,Shandong,0.01676315257767203,Aviation
2021-04-01,Shanghai,0.008661355257144662,Aviation
2021-04-01,Shanxi,0.004156650580098993,Aviation
2021-04-01,Tianjin,0.003149257644635678,Aviation
2021-04-01,Zhejiang,0.014888953891365048,Aviation
2021-04-01,Chongqing,0.009899044919496456,Aviation
2021-04-01,Gansu,0.003642676697716593,Aviation
2021-04-01,Guizhou,0.006962389045540484,Aviation
2021-04-01,Ningxia,0.001577541520243628,Aviation
2021-04-01,Qinghai,0.0011947932111140542,Aviation
2021-04-01,Shaanxi,0.01038941205937078,Aviation
2021-04-01,Sichuan,0.019357406559056534,Aviation
2021-04-01,Tibet,0.0007104352836372444,Aviation
2021-04-01,Xinjiang,0.005622481059144803,Aviation
2021-04-01,Yunnan,0.009774207383997275,Aviation
2022-04-01,Heilongjiang,0.0005420371539744192,Aviation
2022-04-01,Jilin,0.0004828700054327432,Aviation
2022-04-01,Liaoning,0.0011164880405928309,Aviation
2022-04-01,Guangdong,0.0023838210165151264,Aviation
2022-04-01,Guangxi,0.0004924036339477436,Aviation
2022-04-01,Hainan,0.00012594819324142847,Aviation
2022-04-01,Henan,0.0012318822829004853,Aviation
2022-04-01,Hubei,0.0009813815826159543,Aviation
2022-04-01,Hunan,0.0009185231677023226,Aviation
2022-04-01,Anhui,0.0021095569072468448,Aviation
2022-04-01,Beijing,0.0018757888943967333,Aviation
2022-04-01,Fujian,0.0023849712562354648,Aviation
2022-04-01,Hebei,0.0019214918514025244,Aviation
2022-04-01,InnerMongolia,0.0010143760693717718,Aviation
2022-04-01,Jiangsu,0.005516141712066436,Aviation
2022-04-01,Jiangxi,0.001466831456879232,Aviation
2022-04-01,Shandong,0.004043617852103802,Aviation
2022-04-01,Shanghai,0.0018755078005168228,Aviation
2022-04-01,Shanxi,0.0011213646261669513,Aviation
2022-04-01,Tianjin,0.0007386550954246295,Aviation
2022-04-01,Zhejiang,0.003510984108957982,Aviation
2022-04-01,Chongqing,0.003892669478867975,Aviation
2022-04-01,Gansu,0.0015082666707583745,Aviation
2022-04-01,Guizhou,0.00283212401510843,Aviation
2022-04-01,Ningxia,0.0006777679693029221,Aviation
2022-04-01,Qinghai,0.0004864554814784353,Aviation
2022-04-01,Shaanxi,0.004394161254406868,Aviation
2022-04-01,Sichuan,0.0075413751279269714,Aviation
2022-04-01,Tibet,0.0002803889165309122,Aviation
2022-04-01,Xinjiang,0.002385169291463835,Aviation
2022-04-01,Yunnan,0.003878979086462922,Aviation
2019-05-01,Heilongjiang,0.003936514261507379,Aviation
2019-05-01,Jilin,0.0037648121538018295,Aviation
2019-05-01,Liaoning,0.008183062545334218,Aviation
2019-05-01,Guangdong,0.01186807430258371,Aviation
2019-05-01,Guangxi,0.0023340223980924143,Aviation
2019-05-01,Hainan,0.0005858750148033674,Aviation
2019-05-01,Henan,0.005903736532037976,Aviation
2019-05-01,Hubei,0.0049927746674568695,Aviation
2019-05-01,Hunan,0.004384480929677419,Aviation
2019-05-01,Anhui,0.010210483283058675,Aviation
2019-05-01,Beijing,0.00982242310287896,Aviation
2019-05-01,Fujian,0.011729384209802943,Aviation
2019-05-01,Hebei,0.009693129319344445,Aviation
2019-05-01,InnerMongolia,0.004706687145724341,Aviation
2019-05-01,Jiangsu,0.027339411948304065,Aviation
2019-05-01,Jiangxi,0.00683570689830198,Aviation
2019-05-01,Shandong,0.019547914614515206,Aviation
2019-05-01,Shanghai,0.010526969905889413,Aviation
2019-05-01,Shanxi,0.004700338695772084,Aviation
2019-05-01,Tianjin,0.0038949975826747065,Aviation
2019-05-01,Zhejiang,0.01730923656586097,Aviation
2019-05-01,Chongqing,0.011119918615507318,Aviation
2019-05-01,Gansu,0.004106907821488283,Aviation
2019-05-01,Guizhou,0.007899499116869328,Aviation
2019-05-01,Ningxia,0.0017657923258640317,Aviation
2019-05-01,Qinghai,0.0013854388288473038,Aviation
2019-05-01,Shaanxi,0.012150326394829495,Aviation
2019-05-01,Sichuan,0.021840474165572867,Aviation
2019-05-01,Tibet,0.0007997900992656002,Aviation
2019-05-01,Xinjiang,0.006405160590866246,Aviation
2019-05-01,Yunnan,0.01093995596346615,Aviation
2020-05-01,Heilongjiang,0.0013482123782775051,Aviation
2020-05-01,Jilin,0.0013976913607312426,Aviation
2020-05-01,Liaoning,0.0028603052928349902,Aviation
2020-05-01,Guangdong,0.006540244967868783,Aviation
2020-05-01,Guangxi,0.0013488148060263945,Aviation
2020-05-01,Hainan,0.00031737506018967036,Aviation
2020-05-01,Henan,0.0033443901327318156,Aviation
2020-05-01,Hubei,0.0022905594649086382,Aviation
2020-05-01,Hunan,0.002504167798849196,Aviation
2020-05-01,Anhui,0.005207526452540396,Aviation
2020-05-01,Beijing,0.004864932194134265,Aviation
2020-05-01,Fujian,0.005960541467107416,Aviation
2020-05-01,Hebei,0.004914938892576991,Aviation
2020-05-01,InnerMongolia,0.002309414547694776,Aviation
2020-05-01,Jiangsu,0.0141006312349381,Aviation
2020-05-01,Jiangxi,0.0035376625067248015,Aviation
2020-05-01,Shandong,0.009913301898221108,Aviation
2020-05-01,Shanghai,0.005269161068891857,Aviation
2020-05-01,Shanxi,0.002383015700469235,Aviation
2020-05-01,Tianjin,0.0018922214212489974,Aviation
2020-05-01,Zhejiang,0.008780834604648494,Aviation
2020-05-01,Chongqing,0.0075429148299816975,Aviation
2020-05-01,Gansu,0.0027445285407968257,Aviation
2020-05-01,Guizhou,0.0053752319374444435,Aviation
2020-05-01,Ningxia,0.001194035664650162,Aviation
2020-05-01,Qinghai,0.0009355730304122858,Aviation
2020-05-01,Shaanxi,0.007873605267709432,Aviation
2020-05-01,Sichuan,0.014838414740491749,Aviation
2020-05-01,Tibet,0.000563258306379416,Aviation
2020-05-01,Xinjiang,0.004309396918962461,Aviation
2020-05-01,Yunnan,0.0074877975115565975,Aviation
2021-05-01,Heilongjiang,0.0036223436125338315,Aviation
2021-05-01,Jilin,0.003678555900067845,Aviation
2021-05-01,Liaoning,0.007643917736456184,Aviation
2021-05-01,Guangdong,0.012001277059481426,Aviation
2021-05-01,Guangxi,0.0024649319586809233,Aviation
2021-05-01,Hainan,0.0006094273209873735,Aviation
2021-05-01,Henan,0.00603910457794801,Aviation
2021-05-01,Hubei,0.004755152417830396,Aviation
2021-05-01,Hunan,0.004523175815465767,Aviation
2021-05-01,Anhui,0.009627274295101938,Aviation
2021-05-01,Beijing,0.008996346033873266,Aviation
2021-05-01,Fujian,0.010720856342781445,Aviation
2021-05-01,Hebei,0.008767694974494556,Aviation
2021-05-01,InnerMongolia,0.004259377751631598,Aviation
2021-05-01,Jiangsu,0.025826612651794683,Aviation
2021-05-01,Jiangxi,0.00653961575861384,Aviation
2021-05-01,Shandong,0.01820337110875186,Aviation
2021-05-01,Shanghai,0.009405501937657526,Aviation
2021-05-01,Shanxi,0.00451377225902805,Aviation
2021-05-01,Tianjin,0.0034198284216976323,Aviation
2021-05-01,Zhejiang,0.01616814926964366,Aviation
2021-05-01,Chongqing,0.011474467013858732,Aviation
2021-05-01,Gansu,0.004222404681463657,Aviation
2021-05-01,Guizhou,0.008070445592519793,Aviation
2021-05-01,Ningxia,0.0018286055154044926,Aviation
2021-05-01,Qinghai,0.0013849432345042917,Aviation
2021-05-01,Shaanxi,0.012042875543866146,Aviation
2021-05-01,Sichuan,0.02243811648922645,Aviation
2021-05-01,Tibet,0.000823500276427837,Aviation
2021-05-01,Xinjiang,0.006517292726103169,Aviation
2021-05-01,Yunnan,0.011329761722103192,Aviation
2022-05-01,Heilongjiang,0.0010038570026479952,Aviation
2022-05-01,Jilin,0.0008942789858003209,Aviation
2022-05-01,Liaoning,0.002067744488922537,Aviation
2022-05-01,Guangdong,0.002612781173714164,Aviation
2022-05-01,Guangxi,0.00053969779431171,Aviation
2022-05-01,Hainan,0.0001380452080440139,Aviation
2022-05-01,Henan,0.0013502015523378917,Aviation
2022-05-01,Hubei,0.0010756408746816313,Aviation
2022-05-01,Hunan,0.0010067450633107083,Aviation
2022-05-01,Anhui,0.002097852246037605,Aviation
2022-05-01,Beijing,0.0018653812711496222,Aviation
2022-05-01,Fujian,0.0023717384866182496,Aviation
2022-05-01,Hebei,0.0019108306499626792,Aviation
2022-05-01,InnerMongolia,0.001008747907272914,Aviation
2022-05-01,Jiangsu,0.0054855359627263315,Aviation
2022-05-01,Jiangxi,0.0014586928922380776,Aviation
2022-05-01,Shandong,0.004021182251122425,Aviation
2022-05-01,Shanghai,0.0018651017368904194,Aviation
2022-05-01,Shanxi,0.0011151428489794214,Aviation
2022-05-01,Tianjin,0.0007345567430110366,Aviation
2022-05-01,Zhejiang,0.003491503771942564,Aviation
2022-05-01,Chongqing,0.003472098972223471,Aviation
2022-05-01,Gansu,0.0013453110226306687,Aviation
2022-05-01,Guizhou,0.0025261366102233363,Aviation
2022-05-01,Ningxia,0.0006045407868296662,Aviation
2022-05-01,Qinghai,0.00043389801945500596,Aviation
2022-05-01,Shaanxi,0.003919408739435832,Aviation
2022-05-01,Sichuan,0.006726592373941174,Aviation
2022-05-01,Tibet,0.000250095230071514,Aviation
2022-05-01,Xinjiang,0.0021274716208063284,Aviation
2022-05-01,Yunnan,0.003459887712660598,Aviation
2019-06-01,Heilongjiang,0.003986370189159409,Aviation
2019-06-01,Jilin,0.0038124934753706974,Aviation
2019-06-01,Liaoning,0.008286700979524948,Aviation
2019-06-01,Guangdong,0.011585048420493765,Aviation
2019-06-01,Guangxi,0.0022783614095279858,Aviation
2019-06-01,Hainan,0.000571903262636024,Aviation
2019-06-01,Henan,0.0057629461900662385,Aviation
2019-06-01,Hubei,0.004873708640542487,Aviation
2019-06-01,Hunan,0.00427992128916704,Aviation
2019-06-01,Anhui,0.00995626697622842,Aviation
2019-06-01,Beijing,0.009577868554762614,Aviation
2019-06-01,Fujian,0.01143735094824748,Aviation
2019-06-01,Hebei,0.009451793873324921,Aviation
2019-06-01,InnerMongolia,0.004589502034067883,Aviation
2019-06-01,Jiangsu,0.02665872679915541,Aviation
2019-06-01,Jiangxi,0.00666551435069323,Aviation
2019-06-01,Shandong,0.019061218880163402,Aviation
2019-06-01,Shanghai,0.010264873848592237,Aviation
2019-06-01,Shanxi,0.004583311645145289,Aviation
2019-06-01,Tianjin,0.0037980215754544453,Aviation
2019-06-01,Zhejiang,0.016878278493472242,Aviation
2019-06-01,Chongqing,0.010977958610188571,Aviation
2019-06-01,Gansu,0.004054477882354652,Aviation
2019-06-01,Guizhou,0.0077986518916852935,Aviation
2019-06-01,Ningxia,0.0017432497249117308,Aviation
2019-06-01,Qinghai,0.0013677519275027501,Aviation
2019-06-01,Shaanxi,0.011995211914294639,Aviation
2019-06-01,Sichuan,0.021561652536034592,Aviation
2019-06-01,Tibet,0.0007895797541478417,Aviation
2019-06-01,Xinjiang,0.00632339051115732,Aviation
2019-06-01,Yunnan,0.010800293411926013,Aviation
2020-06-01,Heilongjiang,0.0018032623503127145,Aviation
2020-06-01,Jilin,0.001869441527739214,Aviation
2020-06-01,Liaoning,0.0038257183571918617,Aviation
2020-06-01,Guangdong,0.007404757797491236,Aviation
2020-06-01,Guangxi,0.0015271059419583565,Aviation
2020-06-01,Hainan,0.0003593268238749907,Aviation
2020-06-01,Henan,0.003786463509373485,Aviation
2020-06-01,Hubei,0.0025933337576385255,Aviation
2020-06-01,Hunan,0.0028351776005108064,Aviation
2020-06-01,Anhui,0.005618374551086748,Aviation
2020-06-01,Beijing,0.005248751298988171,Aviation
2020-06-01,Fujian,0.00643079872847442,Aviation
2020-06-01,Hebei,0.005302703278776468,Aviation
2020-06-01,InnerMongolia,0.0024916159410670142,Aviation
2020-06-01,Jiangsu,0.015213101346031196,Aviation
2020-06-01,Jiangxi,0.003816766593364162,Aviation
2020-06-01,Shandong,0.01069541242081161,Aviation
2020-06-01,Shanghai,0.0056848718340350175,Aviation
2020-06-01,Shanxi,0.002571023861016613,Aviation
2020-06-01,Tianjin,0.002041508338950511,Aviation
2020-06-01,Zhejiang,0.009473599055073898,Aviation
2020-06-01,Chongqing,0.00792826350241128,Aviation
2020-06-01,Gansu,0.0028847396466464455,Aviation
2020-06-01,Guizhou,0.005649839106925159,Aviation
2020-06-01,Ningxia,0.0012550359634176439,Aviation
2020-06-01,Qinghai,0.0009833691189744128,Aviation
2020-06-01,Shaanxi,0.008275848088360994,Aviation
2020-06-01,Sichuan,0.015596472275289867,Aviation
2020-06-01,Tibet,0.0005920337659319411,Aviation
2020-06-01,Xinjiang,0.004529553240374662,Aviation
2020-06-01,Yunnan,0.007870330377900381,Aviation
2021-06-01,Heilongjiang,0.0031704940639247846,Aviation
2021-06-01,Jilin,0.0032196944554419077,Aviation
2021-06-01,Liaoning,0.006690418800885494,Aviation
2021-06-01,Guangdong,0.010188208495354756,Aviation
2021-06-01,Guangxi,0.0020925473678706694,Aviation
2021-06-01,Hainan,0.0005173593258627089,Aviation
2021-06-01,Henan,0.005126759115753998,Aviation
2021-06-01,Hubei,0.004036777421263842,Aviation
2021-06-01,Hunan,0.0038398462130914946,Aviation
2021-06-01,Anhui,0.006799007867764041,Aviation
2021-06-01,Beijing,0.006353431468816858,Aviation
2021-06-01,Fujian,0.007571321268037826,Aviation
2021-06-01,Hebei,0.006191952705042623,Aviation
2021-06-01,InnerMongolia,0.0030080728934726744,Aviation
2021-06-01,Jiangsu,0.018239362174045863,Aviation
2021-06-01,Jiangxi,0.0046184306826689775,Aviation
2021-06-01,Shandong,0.012855649438720185,Aviation
2021-06-01,Shanghai,0.006642387005316591,Aviation
2021-06-01,Shanxi,0.003187732286597516,Aviation
2021-06-01,Tianjin,0.0024151633819506995,Aviation
2021-06-01,Zhejiang,0.011418327838380824,Aviation
2021-06-01,Chongqing,0.010129253054778306,Aviation
2021-06-01,Gansu,0.0037273892954303727,Aviation
2021-06-01,Guizhou,0.007124303514291273,Aviation
2021-06-01,Ningxia,0.0016142281798818532,Aviation
2021-06-01,Qinghai,0.0012225788327992649,Aviation
2021-06-01,Shaanxi,0.010631023972066722,Aviation
2021-06-01,Sichuan,0.01980757447970878,Aviation
2021-06-01,Tibet,0.0007269568756912969,Aviation
2021-06-01,Xinjiang,0.005753235176416675,Aviation
2021-06-01,Yunnan,0.010001512348670806,Aviation
2019-07-01,Heilongjiang,0.004130140667348691,Aviation
2019-07-01,Jilin,0.00400459364154502,Aviation
2019-07-01,Liaoning,0.008487821968707215,Aviation
2019-07-01,Guangdong,0.012026513783931634,Aviation
2019-07-01,Guangxi,0.0023651816876410665,Aviation
2019-07-01,Hainan,0.0005936964628580512,Aviation
2019-07-01,Henan,0.005982550349270647,Aviation
2019-07-01,Hubei,0.0050594282818657845,Aviation
2019-07-01,Hunan,0.004443014039569256,Aviation
2019-07-01,Anhui,0.010023936295767049,Aviation
2019-07-01,Beijing,0.009642964940659814,Aviation
2019-07-01,Fujian,0.011515084590201853,Aviation
2019-07-01,Hebei,0.009516028691584069,Aviation
2019-07-01,InnerMongolia,0.004682725006531042,Aviation
2019-07-01,Jiangsu,0.026839909202526598,Aviation
2019-07-01,Jiangxi,0.006710815865687581,Aviation
2019-07-01,Shandong,0.019190766455693543,Aviation
2019-07-01,Shanghai,0.010334638357213117,Aviation
2019-07-01,Shanxi,0.004614459949531176,Aviation
2019-07-01,Tianjin,0.003823833965588306,Aviation
2019-07-01,Zhejiang,0.016992988601317722,Aviation
2019-07-01,Chongqing,0.011426124756855645,Aviation
2019-07-01,Gansu,0.004220004068180826,Aviation
2019-07-01,Guizhou,0.008117020149414685,Aviation
2019-07-01,Ningxia,0.0018144113408180057,Aviation
2019-07-01,Qinghai,0.0014235962130229084,Aviation
2019-07-01,Shaanxi,0.012484910395141522,Aviation
2019-07-01,Sichuan,0.022441882191560045,Aviation
2019-07-01,Tibet,0.0008218111587887191,Aviation
2019-07-01,Xinjiang,0.006581533711979129,Aviation
2019-07-01,Yunnan,0.01124121320919886,Aviation
2020-07-01,Heilongjiang,0.002255209193334348,Aviation
2020-07-01,Jilin,0.002302111030279754,Aviation
2020-07-01,Liaoning,0.004635941159401733,Aviation
2020-07-01,Guangdong,0.008092558514809726,Aviation
2020-07-01,Guangxi,0.0016430431550682222,Aviation
2020-07-01,Hainan,0.0003975445285693399,Aviation
2020-07-01,Henan,0.004046800649620148,Aviation
2020-07-01,Hubei,0.0029636676888010857,Aviation
2020-07-01,Hunan,0.003045787478938756,Aviation
2020-07-01,Anhui,0.005903095237977491,Aviation
2020-07-01,Beijing,0.005560649693024178,Aviation
2020-07-01,Fujian,0.006747748545929776,Aviation
2020-07-01,Hebei,0.005565189517662064,Aviation
2020-07-01,InnerMongolia,0.002655616777767786,Aviation
2020-07-01,Jiangsu,0.016017371854539855,Aviation
2020-07-01,Jiangxi,0.004000956593962583,Aviation
2020-07-01,Shandong,0.011264018762895813,Aviation
2020-07-01,Shanghai,0.005959927922825989,Aviation
2020-07-01,Shanxi,0.0027384827235551507,Aviation
2020-07-01,Tianjin,0.0021771658343983937,Aviation
2020-07-01,Zhejiang,0.009947830888707054,Aviation
2020-07-01,Chongqing,0.00788936588250628,Aviation
2020-07-01,Gansu,0.0028550324231923904,Aviation
2020-07-01,Guizhou,0.005638175203465907,Aviation
2020-07-01,Ningxia,0.0012544564081534437,Aviation
2020-07-01,Qinghai,0.0009666567159364924,Aviation
2020-07-01,Shaanxi,0.008257418528274822,Aviation
2020-07-01,Sichuan,0.015496843991256755,Aviation
2020-07-01,Tibet,0.0005820158699540501,Aviation
2020-07-01,Xinjiang,0.004369510544146742,Aviation
2020-07-01,Yunnan,0.007813506681043612,Aviation
2021-07-01,Heilongjiang,0.0031795498604834053,Aviation
2021-07-01,Jilin,0.003110717647674553,Aviation
2021-07-01,Liaoning,0.006433269287225946,Aviation
2021-07-01,Guangdong,0.0095301332749242,Aviation
2021-07-01,Guangxi,0.0019424192375670855,Aviation
2021-07-01,Hainan,0.0004909572319919123,Aviation
2021-07-01,Henan,0.004739263247976326,Aviation
2021-07-01,Hubei,0.0037395740284069338,Aviation
2021-07-01,Hunan,0.0035771001162839527,Aviation
2021-07-01,Anhui,0.00652211912825042,Aviation
2021-07-01,Beijing,0.006087954928166038,Aviation
2021-07-01,Fujian,0.007201808997493913,Aviation
2021-07-01,Hebei,0.005946309137753913,Aviation
2021-07-01,InnerMongolia,0.002965205364148127,Aviation
2021-07-01,Jiangsu,0.01737106639054781,Aviation
2021-07-01,Jiangxi,0.0044199139376388755,Aviation
2021-07-01,Shandong,0.012366859202585512,Aviation
2021-07-01,Shanghai,0.006315844454740707,Aviation
2021-07-01,Shanxi,0.003201218690387527,Aviation
2021-07-01,Tianjin,0.0023362199183493454,Aviation
2021-07-01,Zhejiang,0.010814523303111251,Aviation
2021-07-01,Chongqing,0.00917967596730981,Aviation
2021-07-01,Gansu,0.0034051192492378845,Aviation
2021-07-01,Guizhou,0.006434608195457719,Aviation
2021-07-01,Ningxia,0.001483007409735363,Aviation
2021-07-01,Qinghai,0.0011050631623455397,Aviation
2021-07-01,Shaanxi,0.009750781455251219,Aviation
2021-07-01,Sichuan,0.017942925083426157,Aviation
2021-07-01,Tibet,0.000662693346009841,Aviation
2021-07-01,Xinjiang,0.005243254768246164,Aviation
2021-07-01,Yunnan,0.009021343977272276,Aviation
2019-08-01,Heilongjiang,0.004233025140272981,Aviation
2019-08-01,Jilin,0.0041043506569279345,Aviation
2019-08-01,Liaoning,0.008699259098785939,Aviation
2019-08-01,Guangdong,0.012611948712641399,Aviation
2019-08-01,Guangxi,0.002480315632320843,Aviation
2019-08-01,Hainan,0.0006225968285544858,Aviation
2019-08-01,Henan,0.006273773059372012,Aviation
2019-08-01,Hubei,0.005305714619595981,Aviation
2019-08-01,Hunan,0.004659294139874564,Aviation
2019-08-01,Anhui,0.010249421043165065,Aviation
2019-08-01,Beijing,0.009859879878031328,Aviation
2019-08-01,Fujian,0.011774112168138963,Aviation
2019-08-01,Hebei,0.009730088244881521,Aviation
2019-08-01,InnerMongolia,0.004788061177280461,Aviation
2019-08-01,Jiangsu,0.0274436630541221,Aviation
2019-08-01,Jiangxi,0.0068617731917978795,Aviation
2019-08-01,Shandong,0.01962245566429949,Aviation
2019-08-01,Shanghai,0.01056711223281128,Aviation
2019-08-01,Shanxi,0.0047182605230182036,Aviation
2019-08-01,Tianjin,0.003909849699366125,Aviation
2019-08-01,Zhejiang,0.017375239608232368,Aviation
2019-08-01,Chongqing,0.011940815942657557,Aviation
2019-08-01,Gansu,0.004410094667063698,Aviation
2019-08-01,Guizhou,0.00848265231384327,Aviation
2019-08-01,Ningxia,0.0018961417213634903,Aviation
2019-08-01,Qinghai,0.0014877222783841728,Aviation
2019-08-01,Shaanxi,0.01304729470939037,Aviation
2019-08-01,Sichuan,0.023452779516995828,Aviation
2019-08-01,Tibet,0.000858829742851391,Aviation
2019-08-01,Xinjiang,0.006877999702216224,Aviation
2019-08-01,Yunnan,0.011747575031742698,Aviation
2020-08-01,Heilongjiang,0.002457826425701753,Aviation
2020-08-01,Jilin,0.0025089421158111655,Aviation
2020-08-01,Liaoning,0.005052453104241485,Aviation
2020-08-01,Guangdong,0.010104782147892129,Aviation
2020-08-01,Guangxi,0.0020515876544069684,Aviation
2020-08-01,Hainan,0.0004963944156756108,Aviation
2020-08-01,Henan,0.005053042110912849,Aviation
2020-08-01,Hubei,0.0037005869403696195,Aviation
2020-08-01,Hunan,0.003803125907230753,Aviation
