date,state,value,sector
2020-08-01,Anhui,0.00733822687293306,Aviation
2020-08-01,Beijing,0.006912527642413148,Aviation
2020-08-01,Fujian,0.008388228160876155,Aviation
2020-08-01,Hebei,0.006918171167007144,Aviation
2020-08-01,InnerMongolia,0.003301237336889749,Aviation
2020-08-01,Jiangsu,0.019911436939143257,Aviation
2020-08-01,Jiangxi,0.0049736495874855985,Aviation
2020-08-01,Shandong,0.014002471898356886,Aviation
2020-08-01,Shanghai,0.007408876442083327,Aviation
2020-08-01,Shanxi,0.003404249246017664,Aviation
2020-08-01,Tianjin,0.0027064677408606065,Aviation
2020-08-01,Zhejiang,0.01236629886728957,Aviation
2020-08-01,Chongqing,0.009352688941580617,Aviation
2020-08-01,Gansu,0.003384585094659456,Aviation
2020-08-01,Guizhou,0.006683946423764782,Aviation
2020-08-01,Ningxia,0.0014871335353133014,Aviation
2020-08-01,Qinghai,0.0011459526294110406,Aviation
2020-08-01,Shaanxi,0.009789008154209838,Aviation
2020-08-01,Sichuan,0.018371205440960447,Aviation
2020-08-01,Tibet,0.0006899684298853116,Aviation
2020-08-01,Xinjiang,0.005179969284600947,Aviation
2020-08-01,Yunnan,0.009262759342015444,Aviation
2021-08-01,Heilongjiang,0.0033240719009095527,Aviation
2021-08-01,Jilin,0.003252111015087649,Aviation
2021-08-01,Liaoning,0.006725684643108884,Aviation
2021-08-01,Guangdong,0.00832478556341176,Aviation
2021-08-01,Guangxi,0.0016967468513309218,Aviation
2021-08-01,Hainan,0.00042886217424608985,Aviation
2021-08-01,Henan,0.004139852941172527,Aviation
2021-08-01,Hubei,0.0032666019442670544,Aviation
2021-08-01,Hunan,0.0031246773311421577,Aviation
2021-08-01,Anhui,0.007525711361433547,Aviation
2021-08-01,Beijing,0.007024740068353336,Aviation
2021-08-01,Fujian,0.00830998862939402,Aviation
2021-08-01,Hebei,0.006861298506915676,Aviation
2021-08-01,InnerMongolia,0.0034214768634468896,Aviation
2021-08-01,Jiangsu,0.020044042300501618,Aviation
2021-08-01,Jiangxi,0.005100028975700463,Aviation
2021-08-01,Shandong,0.014269811847351682,Aviation
2021-08-01,Shanghai,0.0072876961360930585,Aviation
2021-08-01,Shanxi,0.003693806781960076,Aviation
2021-08-01,Tianjin,0.002695706171047104,Aviation
2021-08-01,Zhejiang,0.012478609987080148,Aviation
2021-08-01,Chongqing,0.01059878148540741,Aviation
2021-08-01,Gansu,0.003931523834060045,Aviation
2021-08-01,Guizhou,0.007429347882292876,Aviation
2021-08-01,Ningxia,0.001712268661007151,Aviation
2021-08-01,Qinghai,0.001275897213254916,Aviation
2021-08-01,Shaanxi,0.011258175378325167,Aviation
2021-08-01,Sichuan,0.020716759812165923,Aviation
2021-08-01,Tibet,0.0007651405116263851,Aviation
2021-08-01,Xinjiang,0.00605382060966663,Aviation
2021-08-01,Yunnan,0.010415972618238954,Aviation
2019-09-01,Heilongjiang,0.004187483872453062,Aviation
2019-09-01,Jilin,0.004060193741648648,Aviation
2019-09-01,Liaoning,0.008605667571373632,Aviation
2019-09-01,Guangdong,0.012221910048388358,Aviation
2019-09-01,Guangxi,0.002403609088534587,Aviation
2019-09-01,Hainan,0.0006033423230921939,Aviation
2019-09-01,Henan,0.00607974958848274,Aviation
2019-09-01,Hubei,0.00514162944209597,Aviation
2019-09-01,Hunan,0.004515200240978738,Aviation
2019-09-01,Anhui,0.010224810183279521,Aviation
2019-09-01,Beijing,0.009836204382494107,Aviation
2019-09-01,Fujian,0.011745840227350642,Aviation
2019-09-01,Hebei,0.009706724404381624,Aviation
2019-09-01,InnerMongolia,0.004776564108103452,Aviation
2019-09-01,Jiangsu,0.027377765464070215,Aviation
2019-09-01,Jiangxi,0.0068452967354323295,Aviation
2019-09-01,Shandong,0.019575338319336208,Aviation
2019-09-01,Shanghai,0.01054173853438856,Aviation
2019-09-01,Shanxi,0.004706931058832233,Aviation
2019-09-01,Tianjin,0.003900461387312263,Aviation
2019-09-01,Zhejiang,0.017333518267517084,Aviation
2019-09-01,Chongqing,0.011650458654852399,Aviation
2019-09-01,Gansu,0.004302857177377726,Aviation
2019-09-01,Guizhou,0.008276385009241204,Aviation
2019-09-01,Ningxia,0.0018500344394027572,Aviation
2019-09-01,Qinghai,0.0014515462743461278,Aviation
2019-09-01,Shaanxi,0.012730031875493092,Aviation
2019-09-01,Sichuan,0.022882493073862566,Aviation
2019-09-01,Tibet,0.0008379461218309907,Aviation
2019-09-01,Xinjiang,0.0067107517227941674,Aviation
2019-09-01,Yunnan,0.011461916661252394,Aviation
2020-09-01,Heilongjiang,0.0028151246673943984,Aviation
2020-09-01,Jilin,0.0028736711288585427,Aviation
2020-09-01,Liaoning,0.005786936463807695,Aviation
2020-09-01,Guangdong,0.009199681569777997,Aviation
2020-09-01,Guangxi,0.001867823853774913,Aviation
2020-09-01,Hainan,0.00045193161914770124,Aviation
2020-09-01,Henan,0.004600433507492703,Aviation
2020-09-01,Hubei,0.0033691197864944822,Aviation
2020-09-01,Hunan,0.0034624741834334742,Aviation
2020-09-01,Anhui,0.006992840746631275,Aviation
2020-09-01,Beijing,0.0065871777742899425,Aviation
2020-09-01,Fujian,0.007993421938448405,Aviation
2020-09-01,Hebei,0.0065925556768022,Aviation
2020-09-01,InnerMongolia,0.0031458589879323597,Aviation
2020-09-01,Jiangsu,0.01897427130055026,Aviation
2020-09-01,Jiangxi,0.00473955631204595,Aviation
2020-09-01,Shandong,0.013343421747500759,Aviation
2020-09-01,Shanghai,0.007060165073671138,Aviation
2020-09-01,Shanxi,0.0032440224663871945,Aviation
2020-09-01,Tianjin,0.0025790832343356865,Aviation
2020-09-01,Zhejiang,0.011784257982424428,Aviation
2020-09-01,Chongqing,0.008804592692737192,Aviation
2020-09-01,Gansu,0.003186238030423536,Aviation
2020-09-01,Guizhou,0.006292246669264355,Aviation
2020-09-01,Ningxia,0.001399982950350427,Aviation
2020-09-01,Qinghai,0.0010787962916502455,Aviation
2020-09-01,Shaanxi,0.009215342261680628,Aviation
2020-09-01,Sichuan,0.017294596473013693,Aviation
2020-09-01,Tibet,0.0006495341643385177,Aviation
2020-09-01,Xinjiang,0.004876407201894284,Aviation
2020-09-01,Yunnan,0.00871993324344533,Aviation
2021-09-01,Heilongjiang,0.0029747701964688506,Aviation
2021-09-01,Jilin,0.0029103711386759233,Aviation
2021-09-01,Liaoning,0.006018933050664159,Aviation
2021-09-01,Guangdong,0.008665237068952392,Aviation
2021-09-01,Guangxi,0.0017661372296964434,Aviation
2021-09-01,Hainan,0.0004464009771112527,Aviation
2021-09-01,Henan,0.004309156901713392,Aviation
2021-09-01,Hubei,0.0034001933192588144,Aviation
2021-09-01,Hunan,0.003252464538826098,Aviation
2021-09-01,Anhui,0.0063794746900484554,Aviation
2021-09-01,Beijing,0.005954806039982495,Aviation
2021-09-01,Fujian,0.0070442991485805875,Aviation
2021-09-01,Hebei,0.005816258166642979,Aviation
2021-09-01,InnerMongolia,0.002900353734638584,Aviation
2021-09-01,Jiangsu,0.016991146006156824,Aviation
2021-09-01,Jiangxi,0.00432324656187682,Aviation
2021-09-01,Shandong,0.012096385197344715,Aviation
2021-09-01,Shanghai,0.006177711423696377,Aviation
2021-09-01,Shanxi,0.0031312052434276216,Aviation
2021-09-01,Tianjin,0.002285124749552795,Aviation
2021-09-01,Zhejiang,0.010578000238956758,Aviation
2021-09-01,Chongqing,0.008445620545390213,Aviation
2021-09-01,Gansu,0.0031328279117127642,Aviation
2021-09-01,Guizhou,0.005920062905338046,Aviation
2021-09-01,Ningxia,0.0013644182968146213,Aviation
2021-09-01,Qinghai,0.0010166964695807739,Aviation
2021-09-01,Shaanxi,0.008971057419166558,Aviation
2021-09-01,Sichuan,0.01650811393219485,Aviation
2021-09-01,Tibet,0.0006097008825023194,Aviation
2021-09-01,Xinjiang,0.004823976396673665,Aviation
2021-09-01,Yunnan,0.008299949618353631,Aviation
2019-10-01,Heilongjiang,0.003990304574070097,Aviation
2019-10-01,Jilin,0.003454821168945208,Aviation
2019-10-01,Liaoning,0.007322571541785185,Aviation
2019-10-01,Guangdong,0.01095037393625863,Aviation
2019-10-01,Guangxi,0.0021535443768252085,Aviation
2019-10-01,Hainan,0.0005405718710595964,Aviation
2019-10-01,Henan,0.005447228696905679,Aviation
2019-10-01,Hubei,0.004606706993174141,Aviation
2019-10-01,Hunan,0.004045450605179346,Aviation
2019-10-01,Anhui,0.00935507469003988,Aviation
2019-10-01,Beijing,0.008999523104406354,Aviation
2019-10-01,Fujian,0.010746724151964007,Aviation
2019-10-01,Hebei,0.00888105838188865,Aviation
2019-10-01,InnerMongolia,0.004370263599549143,Aviation
2019-10-01,Jiangsu,0.02504897939427108,Aviation
2019-10-01,Jiangxi,0.006263028130467898,Aviation
2019-10-01,Shandong,0.017910237021444536,Aviation
2019-10-01,Shanghai,0.009645043872170637,Aviation
2019-10-01,Shanxi,0.0043065549790035984,Aviation
2019-10-01,Tianjin,0.003568683117061748,Aviation
2019-10-01,Zhejiang,0.01585910736262495,Aviation
2019-10-01,Chongqing,0.010277412154969875,Aviation
2019-10-01,Gansu,0.0037957483441833887,Aviation
2019-10-01,Guizhou,0.007300986951360717,Aviation
2019-10-01,Ningxia,0.001632002426299205,Aviation
2019-10-01,Qinghai,0.0012804745859430566,Aviation
2019-10-01,Shaanxi,0.011229756066978718,Aviation
2019-10-01,Sichuan,0.020185715941483145,Aviation
2019-10-01,Tibet,0.0007391919816617185,Aviation
2019-10-01,Xinjiang,0.005919870590387955,Aviation
2019-10-01,Yunnan,0.010111089387636229,Aviation
2020-10-01,Heilongjiang,0.003606876603930419,Aviation
2020-10-01,Jilin,0.0032424567786858466,Aviation
2020-10-01,Liaoning,0.006617040711986141,Aviation
2020-10-01,Guangdong,0.010916798017285576,Aviation
2020-10-01,Guangxi,0.0021726093423608036,Aviation
2020-10-01,Hainan,0.0005466902986104251,Aviation
2020-10-01,Henan,0.005329109774126077,Aviation
2020-10-01,Hubei,0.004223701723189997,Aviation
2020-10-01,Hunan,0.0040801187153885875,Aviation
2020-10-01,Anhui,0.008355376478841142,Aviation
2020-10-01,Beijing,0.007890369710058997,Aviation
2020-10-01,Fujian,0.00957307928525086,Aviation
2020-10-01,Hebei,0.007905865837922587,Aviation
2020-10-01,InnerMongolia,0.0037885365422154764,Aviation
2020-10-01,Jiangsu,0.022568649307823804,Aviation
2020-10-01,Jiangxi,0.005659730751845077,Aviation
2020-10-01,Shandong,0.01598087194440473,Aviation
2020-10-01,Shanghai,0.008553340115986763,Aviation
2020-10-01,Shanxi,0.003915319849855906,Aviation
2020-10-01,Tianjin,0.0030750758485893486,Aviation
2020-10-01,Zhejiang,0.014200735871024137,Aviation
2020-10-01,Chongqing,0.010396801696890074,Aviation
2020-10-01,Gansu,0.0037282155329592882,Aviation
2020-10-01,Guizhou,0.007415356910334295,Aviation
2020-10-01,Ningxia,0.0016426091651105272,Aviation
2020-10-01,Qinghai,0.001249625030012914,Aviation
2020-10-01,Shaanxi,0.010800655349759799,Aviation
2020-10-01,Sichuan,0.020137106109912713,Aviation
2020-10-01,Tibet,0.000789987251556341,Aviation
2020-10-01,Xinjiang,0.005729846779929846,Aviation
2020-10-01,Yunnan,0.01019514266415127,Aviation
2021-10-01,Heilongjiang,0.003266214371720086,Aviation
2021-10-01,Jilin,0.0029054031597948947,Aviation
2021-10-01,Liaoning,0.006055135966855502,Aviation
2021-10-01,Guangdong,0.011070351435961443,Aviation
2021-10-01,Guangxi,0.002202225148847955,Aviation
2021-10-01,Hainan,0.0005763683349657326,Aviation
2021-10-01,Henan,0.005241666427622979,Aviation
2021-10-01,Hubei,0.004451735074521408,Aviation
2021-10-01,Hunan,0.004100152348448937,Aviation
2021-10-01,Anhui,0.008171231858578046,Aviation
2021-10-01,Beijing,0.007659639450534231,Aviation
2021-10-01,Fujian,0.009284180206900198,Aviation
2021-10-01,Hebei,0.007682791716052938,Aviation
2021-10-01,InnerMongolia,0.0039019879541677157,Aviation
2021-10-01,Jiangsu,0.02213354301078249,Aviation
2021-10-01,Jiangxi,0.005633934147359606,Aviation
2021-10-01,Shandong,0.01580560581922689,Aviation
2021-10-01,Shanghai,0.008219862648301744,Aviation
2021-10-01,Shanxi,0.00429685657599551,Aviation
2021-10-01,Tianjin,0.0029853431229826836,Aviation
2021-10-01,Zhejiang,0.013983374920554284,Aviation
2021-10-01,Chongqing,0.009916830418143074,Aviation
2021-10-01,Gansu,0.0036416826327101224,Aviation
2021-10-01,Guizhou,0.006963327825767888,Aviation
2021-10-01,Ningxia,0.001607763290062622,Aviation
2021-10-01,Qinghai,0.0011897877101353625,Aviation
2021-10-01,Shaanxi,0.01059478931163286,Aviation
2021-10-01,Sichuan,0.019144933297998483,Aviation
2021-10-01,Tibet,0.0007395381924480043,Aviation
2021-10-01,Xinjiang,0.005682477696400601,Aviation
2021-10-01,Yunnan,0.009651165924525387,Aviation
2019-11-01,Heilongjiang,0.004098387001890272,Aviation
2019-11-01,Jilin,0.0035483993539415838,Aviation
2019-11-01,Liaoning,0.007520912619623245,Aviation
2019-11-01,Guangdong,0.011528605520002422,Aviation
2019-11-01,Guangxi,0.0022672617149656913,Aviation
2019-11-01,Hainan,0.0005691166249602125,Aviation
2019-11-01,Henan,0.005734868159700347,Aviation
2019-11-01,Hubei,0.0048499629309176435,Aviation
2019-11-01,Hunan,0.004259069548605962,Aviation
2019-11-01,Anhui,0.010346507699477111,Aviation
2019-11-01,Beijing,0.009953275433546053,Aviation
2019-11-01,Fujian,0.011885641522545485,Aviation
2019-11-01,Hebei,0.009822256045218695,Aviation
2019-11-01,InnerMongolia,0.0048334158175798595,Aviation
2019-11-01,Jiangsu,0.027703622552880388,Aviation
2019-11-01,Jiangxi,0.00692677193084512,Aviation
2019-11-01,Shandong,0.01980832985108384,Aviation
2019-11-01,Shanghai,0.01066720726361005,Aviation
2019-11-01,Shanxi,0.004762955478690266,Aviation
2019-11-01,Tianjin,0.003946885361266517,Aviation
2019-11-01,Zhejiang,0.01753982537509102,Aviation
2019-11-01,Chongqing,0.010535292995656212,Aviation
2019-11-01,Gansu,0.003890991267136365,Aviation
2019-11-01,Guizhou,0.007484183326524715,Aviation
2019-11-01,Ningxia,0.0016729526335449735,Aviation
2019-11-01,Qinghai,0.001312604256109191,Aviation
2019-11-01,Shaanxi,0.011511533122485304,Aviation
2019-11-01,Sichuan,0.020692215955139624,Aviation
2019-11-01,Tibet,0.0007577397879367831,Aviation
2019-11-01,Xinjiang,0.006068411991820935,Aviation
2019-11-01,Yunnan,0.01036479685720361,Aviation
2020-11-01,Heilongjiang,0.003643902069264379,Aviation
2020-11-01,Jilin,0.0032757413859067727,Aviation
2020-11-01,Liaoning,0.00668496624379616,Aviation
2020-11-01,Guangdong,0.010893831766964427,Aviation
2020-11-01,Guangxi,0.0021680387081942955,Aviation
2020-11-01,Hainan,0.0005455401970672464,Aviation
2020-11-01,Henan,0.005317898641624788,Aviation
2020-11-01,Hubei,0.004214816096570991,Aviation
2020-11-01,Hunan,0.004071535152002212,Aviation
2020-11-01,Anhui,0.008600323767797827,Aviation
2020-11-01,Beijing,0.008121684800915656,Aviation
2020-11-01,Fujian,0.009853724905927268,Aviation
2020-11-01,Hebei,0.00813763521525204,Aviation
2020-11-01,InnerMongolia,0.003899601765605339,Aviation
2020-11-01,Jiangsu,0.023230274726781817,Aviation
2020-11-01,Jiangxi,0.005825652144782886,Aviation
2020-11-01,Shandong,0.01644936923687964,Aviation
2020-11-01,Shanghai,0.0088040909323313,Aviation
2020-11-01,Shanxi,0.004030101868960509,Aviation
2020-11-01,Tianjin,0.003165225166738616,Aviation
2020-11-01,Zhejiang,0.014617046465957325,Aviation
2020-11-01,Chongqing,0.009717245175259293,Aviation
2020-11-01,Gansu,0.0034845316334937994,Aviation
2020-11-01,Guizhou,0.006930673803399119,Aviation
2020-11-01,Ningxia,0.0015352448233461639,Aviation
2020-11-01,Qinghai,0.0011679469463583708,Aviation
2020-11-01,Shaanxi,0.010094702115794505,Aviation
2020-11-01,Sichuan,0.01882090309068465,Aviation
2020-11-01,Tibet,0.000738352046379641,Aviation
2020-11-01,Xinjiang,0.005355332110826258,Aviation
2020-11-01,Yunnan,0.009528766995136396,Aviation
2021-11-01,Heilongjiang,0.0019453141173277314,Aviation
2021-11-01,Jilin,0.0017304197275640478,Aviation
2021-11-01,Liaoning,0.0036063589642647,Aviation
2021-11-01,Guangdong,0.007440532208959927,Aviation
2021-11-01,Guangxi,0.0014801451648731331,Aviation
2021-11-01,Hainan,0.00038738491594820135,Aviation
2021-11-01,Henan,0.0035229945597445756,Aviation
2021-11-01,Hubei,0.0029920710647120085,Aviation
2021-11-01,Hunan,0.002755767582154237,Aviation
2021-11-01,Anhui,0.006318506607800713,Aviation
2021-11-01,Beijing,0.0059229114188902405,Aviation
2021-11-01,Fujian,0.0071791077527348516,Aviation
2021-11-01,Hebei,0.005940814195998685,Aviation
2021-11-01,InnerMongolia,0.0030172606895354868,Aviation
2021-11-01,Jiangsu,0.017115037265875304,Aviation
2021-11-01,Jiangxi,0.004356509612517661,Aviation
2021-11-01,Shandong,0.012221881172572373,Aviation
2021-11-01,Shanghai,0.006356110970463518,Aviation
2021-11-01,Shanxi,0.003322597759810015,Aviation
2021-11-01,Tianjin,0.002308453679394309,Aviation
2021-11-01,Zhejiang,0.010812818478785952,Aviation
2021-11-01,Chongqing,0.006158874710557834,Aviation
2021-11-01,Gansu,0.002261676979919145,Aviation
2021-11-01,Guizhou,0.004324593830805461,Aviation
2021-11-01,Ningxia,0.000998505797740966,Aviation
2021-11-01,Qinghai,0.0007389209182682813,Aviation
2021-11-01,Shaanxi,0.006579922939463005,Aviation
2021-11-01,Sichuan,0.011890013295844808,Aviation
2021-11-01,Tibet,0.00045929222129549455,Aviation
2021-11-01,Xinjiang,0.003529118347495549,Aviation
2021-11-01,Yunnan,0.005993883048681515,Aviation
2019-12-01,Heilongjiang,0.004251786007519132,Aviation
2019-12-01,Jilin,0.003681212807677809,Aviation
2019-12-01,Liaoning,0.007802413736218503,Aviation
2019-12-01,Guangdong,0.01139778789925031,Aviation
2019-12-01,Guangxi,0.002241534597955781,Aviation
2019-12-01,Hainan,0.0005626587335284439,Aviation
2019-12-01,Henan,0.0056697933502034645,Aviation
2019-12-01,Hubei,0.00479492933554848,Aviation
2019-12-01,Hunan,0.004210740950320621,Aviation
2019-12-01,Anhui,0.010513619515129347,Aviation
2019-12-01,Beijing,0.010114035950785184,Aviation
2019-12-01,Fujian,0.012077612687378647,Aviation
2019-12-01,Hebei,0.0099809004003184,Aviation
2019-12-01,InnerMongolia,0.004911482824973928,Aviation
2019-12-01,Jiangsu,0.028151078138806213,Aviation
2019-12-01,Jiangxi,0.007038649819268375,Aviation
2019-12-01,Shandong,0.020128264466956227,Aviation
2019-12-01,Shanghai,0.010839498864364439,Aviation
2019-12-01,Shanxi,0.004839884444582298,Aviation
2019-12-01,Tianjin,0.004010633555154767,Aviation
2019-12-01,Zhejiang,0.017823120197826493,Aviation
2019-12-01,Chongqing,0.01040035059456359,Aviation
2019-12-01,Gansu,0.0038411530989492675,Aviation
2019-12-01,Guizhou,0.0073883213824178975,Aviation
2019-12-01,Ningxia,0.001651524444943315,Aviation
2019-12-01,Qinghai,0.001295791627350119,Aviation
2019-12-01,Shaanxi,0.011364086447727814,Aviation
2019-12-01,Sichuan,0.020427177545095855,Aviation
2019-12-01,Tibet,0.0007480341986921622,Aviation
2019-12-01,Xinjiang,0.005990684102778536,Aviation
2019-12-01,Yunnan,0.010232038273714267,Aviation
2020-12-01,Heilongjiang,0.003680833772315515,Aviation
2020-12-01,Jilin,0.003308941704092332,Aviation
2020-12-01,Liaoning,0.00675271976283424,Aviation
2020-12-01,Guangdong,0.010668049272200622,Aviation
2020-12-01,Guangxi,0.0021231045474001905,Aviation
2020-12-01,Hainan,0.0005342334843033196,Aviation
2020-12-01,Henan,0.005207681369328717,Aviation
2020-12-01,Hubei,0.00412746100300876,Aviation
2020-12-01,Hunan,0.0039871496590184255,Aviation
2020-12-01,Anhui,0.008492725851316853,Aviation
2020-12-01,Beijing,0.008020075095689704,Aviation
2020-12-01,Fujian,0.009730445794805403,Aviation
2020-12-01,Hebei,0.00803582595575397,Aviation
2020-12-01,InnerMongolia,0.0038508141808104943,Aviation
2020-12-01,Jiangsu,0.02293964274275803,Aviation
2020-12-01,Jiangxi,0.005752767908113968,Aviation
2020-12-01,Shandong,0.016243572582579097,Aviation
2020-12-01,Shanghai,0.008693943702249714,Aviation
2020-12-01,Shanxi,0.003979681608512905,Aviation
2020-12-01,Tianjin,0.0031256253048811676,Aviation
2020-12-01,Zhejiang,0.014434173845425148,Aviation
2020-12-01,Chongqing,0.00954949698813041,Aviation
2020-12-01,Gansu,0.0034243783849167196,Aviation
2020-12-01,Guizhou,0.006811030021119975,Aviation
2020-12-01,Ningxia,0.0015087419893360628,Aviation
2020-12-01,Qinghai,0.0011477847523022713,Aviation
2020-12-01,Shaanxi,0.009920437913441955,Aviation
2020-12-01,Sichuan,0.018495999034375668,Aviation
2020-12-01,Tibet,0.0007256059218341436,Aviation
2020-12-01,Xinjiang,0.005262883352267452,Aviation
2020-12-01,Yunnan,0.00936427249487643,Aviation
2021-12-01,Heilongjiang,0.0024558643110953395,Aviation
2021-12-01,Jilin,0.0021845706121629365,Aviation
2021-12-01,Liaoning,0.004552852515923168,Aviation
2021-12-01,Guangdong,0.008363253704537416,Aviation
2021-12-01,Guangxi,0.0016637021634651012,Aviation
2021-12-01,Hainan,0.0004354256177379891,Aviation
2021-12-01,Henan,0.003959891103941284,Aviation
2021-12-01,Hubei,0.0033631262809478194,Aviation
2021-12-01,Hunan,0.0030975181335203363,Aviation
2021-12-01,Anhui,0.005880877146752937,Aviation
2021-12-01,Beijing,0.0055126814875196585,Aviation
2021-12-01,Fujian,0.00668187173611749,Aviation
2021-12-01,Hebei,0.005529344290820431,Aviation
2021-12-01,InnerMongolia,0.0028082805853172185,Aviation
2021-12-01,Jiangsu,0.01592962352820023,Aviation
2021-12-01,Jiangxi,0.004054771073315717,Aviation
2021-12-01,Shandong,0.011375374932642283,Aviation
2021-12-01,Shanghai,0.005915876973567836,Aviation
2021-12-01,Shanxi,0.003092469541678679,Aviation
2021-12-01,Tianjin,0.0021485666360983743,Aviation
2021-12-01,Zhejiang,0.010063906082708603,Aviation
2021-12-01,Chongqing,0.007285329186950349,Aviation
2021-12-01,Gansu,0.002675336337823673,Aviation
2021-12-01,Guizhou,0.005115559438684993,Aviation
2021-12-01,Ningxia,0.00118113190696204,Aviation
2021-12-01,Qinghai,0.0008740691093260665,Aviation
2021-12-01,Shaanxi,0.007783386883415277,Aviation
2021-12-01,Sichuan,0.014064689568851466,Aviation
2021-12-01,Tibet,0.0005432964920373024,Aviation
2021-12-01,Xinjiang,0.004174591968421868,Aviation
2021-12-01,Yunnan,0.007090160649455909,Aviation
