date,unit,地区,zhibiao
2017年3月,万人次,东北地区,553.4
2017年3月,万人次,中部地区,940
2017年3月,万人次,东部地区,5042.1
2017年3月,万人次,西部地区,2677.1
2017年4月,万人次,东北地区,558.7
2017年4月,万人次,中部地区,963.2
2017年4月,万人次,东部地区,4913.4
2017年4月,万人次,西部地区,2721.8
2017年5月,万人次,东北地区,575
2017年5月,万人次,中部地区,990.8
2017年5月,万人次,东部地区,5029.6
2017年5月,万人次,西部地区,2751.1
2017年6月,万人次,东北地区,578.5
2017年6月,万人次,中部地区,966.9
2017年6月,万人次,东部地区,4798.5
2017年6月,万人次,西部地区,2764.1
2017年7月,万人次,东北地区,649.7
2017年7月,万人次,中部地区,1087.6
2017年7月,万人次,东部地区,5272.4
2017年7月,万人次,西部地区,3133
2017年8月,万人次,东北地区,676.7
2017年8月,万人次,中部地区,1152.6
2017年8月,万人次,东部地区,5456.2
2017年8月,万人次,西部地区,3231.8
2017年9月,万人次,东北地区,618.7
2017年9月,万人次,中部地区,1069.6
2017年9月,万人次,东部地区,5095.9
2017年9月,万人次,西部地区,2882.7
2017年10月,万人次,东北地区,624.9
2017年10月,万人次,中部地区,1134.1
2017年10月,万人次,东部地区,5414.3
2017年10月,万人次,西部地区,2962.7
2017年11月,万人次,东北地区,584.4
2017年11月,万人次,中部地区,1051.7
2017年11月,万人次,东部地区,5243.5
2017年11月,万人次,西部地区,2773.9
2017年12月,万人次,东北地区,599.3
2017年12月,万人次,中部地区,1035.4
2017年12月,万人次,东部地区,5284.5
2017年12月,万人次,西部地区,2764.1
2018年1月,万人次,东北地区,624.4
2018年1月,万人次,中部地区,1008.2
2018年1月,万人次,东部地区,5261
2018年1月,万人次,西部地区,2763.1
2018年2月,万人次,东北地区,638.6
2018年2月,万人次,中部地区,1149.3
2018年2月,万人次,东部地区,5354.7
2018年2月,万人次,西部地区,2897.2
2018年3月,万人次,东北地区,650.2
2018年3月,万人次,中部地区,1193.4
2018年3月,万人次,东部地区,5752.9
2018年3月,万人次,西部地区,3064.6
2018年4月,万人次,东北地区,640.4
2018年4月,万人次,中部地区,1148.5
2018年4月,万人次,东部地区,5639.9
2018年4月,万人次,西部地区,3054.1
2018年5月,万人次,东北地区,637.1
2018年5月,万人次,中部地区,1143.5
2018年5月,万人次,东部地区,5532.5
2018年5月,万人次,西部地区,3058.3
2018年6月,万人次,东北地区,641.6
2018年6月,万人次,中部地区,1130.3
2018年6月,万人次,东部地区,5390.6
2018年6月,万人次,西部地区,3028.9
2018年7月,万人次,东北地区,706.3
2018年7月,万人次,中部地区,1257.8
2018年7月,万人次,东部地区,5800.6
2018年7月,万人次,西部地区,3356.9
2018年8月,万人次,东北地区,741.8
2018年8月,万人次,中部地区,1324.7
2018年8月,万人次,东部地区,6083.3
2018年8月,万人次,西部地区,3545.9
2018年9月,万人次,东北地区,665
2018年9月,万人次,中部地区,1167.3
2018年9月,万人次,东部地区,5440.1
2018年9月,万人次,西部地区,3146.8
2018年10月,万人次,东北地区,675.5
2018年10月,万人次,中部地区,1245.8
2018年10月,万人次,东部地区,5900.4
2018年10月,万人次,西部地区,3321.1
2018年11月,万人次,东北地区,617
2018年11月,万人次,中部地区,1158
2018年11月,万人次,东部地区,5536.3
2018年11月,万人次,西部地区,2963
2018年12月,万人次,东北地区,633.2
2018年12月,万人次,中部地区,1126.6
2018年12月,万人次,东部地区,5631.9
2018年12月,万人次,西部地区,2912.2
2019年1月,万人次,东北地区,689.1
2019年1月,万人次,中部地区,1230.8
2019年1月,万人次,东部地区,5876
2019年1月,万人次,西部地区,3134.7
2019年2月,万人次,东北地区,689.4
2019年2月,万人次,中部地区,1285.4
2019年2月,万人次,东部地区,5837.9
2019年2月,万人次,西部地区,3204.9
2019年3月,万人次,东北地区,664.1
2019年3月,万人次,中部地区,1242.4
2019年3月,万人次,东部地区,5905.3
2019年3月,万人次,西部地区,3167.4
2019年4月,万人次,东北地区,659.5
2019年4月,万人次,中部地区,1254.7
2019年4月,万人次,东部地区,5702.3
2019年4月,万人次,西部地区,3264.9
2019年5月,万人次,东北地区,680.3
2019年5月,万人次,中部地区,1287.8
2019年5月,万人次,东部地区,5838.2
2019年5月,万人次,西部地区,3358.3
2019年6月,万人次,东北地区,688.1
2019年6月,万人次,中部地区,1255.6
2019年6月,万人次,东部地区,5686.1
2019年6月,万人次,西部地区,3311.5
2019年7月,万人次,东北地区,772.8
2019年7月,万人次,中部地区,1416.6
2019年7月,万人次,东部地区,6224.6
2019年7月,万人次,西部地区,3745.9
2019年8月,万人次,东北地区,791.7
2019年8月,万人次,中部地区,1484.9
2019年8月,万人次,东部地区,6361.8
2019年8月,万人次,西部地区,3912.9
2019年9月,万人次,东北地区,710.1
2019年9月,万人次,中部地区,1304.7
2019年9月,万人次,东部地区,5754.3
2019年9月,万人次,西部地区,3461.5
2019年10月,万人次,东北地区,718.8
2019年10月,万人次,中部地区,1350.4
2019年10月,万人次,东部地区,6082
2019年10月,万人次,西部地区,3527.5
2019年11月,万人次,东北地区,640.9
2019年11月,万人次,中部地区,1234.2
2019年11月,万人次,东部地区,5839.4
2019年11月,万人次,西部地区,3139.1
2019年12月,万人次,东北地区,655.9
2019年12月,万人次,中部地区,1203.7
2019年12月,万人次,东部地区,5853.5
2019年12月,万人次,西部地区,3057
2020年1月,万人次,东北地区,675.9
2020年1月,万人次,中部地区,1150
2020年1月,万人次,东部地区,5511.4
2020年1月,万人次,西部地区,2988.9
2020年2月,万人次,东北地区,126.3
2020年2月,万人次,中部地区,146.3
2020年2月,万人次,东部地区,914.8
2020年2月,万人次,西部地区,517.3
2020年3月,万人次,东北地区,177.9
2020年3月,万人次,中部地区,303.7
2020年3月,万人次,东部地区,1442.7
2020年3月,万人次,西部地区,1165.8
2020年4月,万人次,东北地区,189.8
2020年4月,万人次,中部地区,372.4
2020年4月,万人次,东部地区,1603
2020年4月,万人次,西部地区,1283.5
2020年5月,万人次,东北地区,206.2
2020年5月,万人次,中部地区,601.2
2020年5月,万人次,东部地区,2542.8
2020年5月,万人次,西部地区,1944.4
2020年6月,万人次,东北地区,303.2
2020年6月,万人次,中部地区,748.3
2020年6月,万人次,东部地区,3016
2020年6月,万人次,西部地区,2246.8
2020年7月,万人次,东北地区,452.3
2020年7月,万人次,中部地区,993.3
2020年7月,万人次,东部地区,3864
2020年7月,万人次,西部地区,2712
2020年8月,万人次,东北地区,477.8
2020年8月,万人次,中部地区,1202.2
2020年8月,万人次,东部地区,4655.9
2020年8月,万人次,西部地区,3116.3
2020年9月,万人次,东北地区,598.6
2020年9月,万人次,中部地区,1197.2
2020年9月,万人次,东部地区,4853
2020年9月,万人次,西部地区,3208.9
2020年10月,万人次,东北地区,620.7
2020年10月,万人次,中部地区,1256.9
2020年10月,万人次,东部地区,5137.8
2020年10月,万人次,西部地区,3322.6
2020年11月,万人次,东北地区,557.3
2020年11月,万人次,中部地区,1114.7
2020年11月,万人次,东部地区,4700
2020年11月,万人次,西部地区,2759.9
2020年12月,万人次,东北地区,544.9
2020年12月,万人次,中部地区,1056.6
2020年12月,万人次,东部地区,4492.4
2020年12月,万人次,西部地区,2625.3
2021年1月,万人次,东北地区,264.8
2021年1月,万人次,中部地区,798.5
2021年1月,万人次,东部地区,2994.6
2021年1月,万人次,西部地区,2155.2
2021年2月,万人次,东北地区,256.8
2021年2月,万人次,中部地区,652.3
2021年2月,万人次,东部地区,2305.5
2021年2月,万人次,西部地区,1728.6
2021年3月,万人次,东北地区,622.7
2021年3月,万人次,中部地区,1215.5
2021年3月,万人次,东部地区,4908.9
2021年3月,万人次,西部地区,3103.1
2021年4月,万人次,东北地区,667.3
2021年4月,万人次,中部地区,1285
2021年4月,万人次,东部地区,5379
2021年4月,万人次,西部地区,3193.4
2021年5月,万人次,东北地区,623.4
2021年5月,万人次,中部地区,1267.8
2021年5月,万人次,东部地区,5274.6
2021年5月,万人次,西部地区,3342.6
2021年6月,万人次,东北地区,560
2021年6月,万人次,中部地区,1104.6
2021年6月,万人次,东部地区,3823.1
2021年6月,万人次,西部地区,3028.4
2021年7月,万人次,东北地区,691.6
2021年7月,万人次,中部地区,1305.6
2021年7月,万人次,东部地区,4650.1
2021年7月,万人次,西部地区,3491.2
2021年8月,万人次,东北地区,297.4
2021年8月,万人次,中部地区,469.1
2021年8月,万人次,东部地区,2207
2021年8月,万人次,西部地区,1658
2021年9月,万人次,东北地区,500.7
2021年9月,万人次,中部地区,918.6
2021年9月,万人次,东部地区,3519.6
2021年9月,万人次,西部地区,2485.5
2021年10月,万人次,东北地区,445.9
2021年10月,万人次,中部地区,1008.1
2021年10月,万人次,东部地区,4002.8
2021年10月,万人次,西部地区,2521.2
2021年11月,万人次,东北地区,209.5
2021年11月,万人次,中部地区,534.5
2021年11月,万人次,东部地区,2441.7
2021年11月,万人次,西部地区,1235.2
2021年12月,万人次,东北地区,321.5
2021年12月,万人次,中部地区,730.3
2021年12月,万人次,东部地区,2762.5
2021年12月,万人次,西部地区,1776.1
2022年1月,万人次,东北地区,425.9
2022年1月,万人次,中部地区,734.4
2022年1月,万人次,东部地区,2963.9
2022年1月,万人次,西部地区,1981.2
2022年2月,万人次,东北地区,474.6
2022年2月,万人次,中部地区,820.2
2022年2月,万人次,东部地区,3081.5
2022年2月,万人次,西部地区,2095.1
2022年3月,万人次,东北地区,145.8
2022年3月,万人次,中部地区,376
2022年3月,万人次,东部地区,1442.2
2022年3月,万人次,西部地区,1207.4
2022年4月,万人次,东北地区,54.6
2022年4月,万人次,中部地区,156.4
2022年4月,万人次,东部地区,703.2
2022年4月,万人次,西部地区,710.8
2022年5月,万人次,东北地区,157.5
2022年5月,万人次,中部地区,267
2022年5月,万人次,东部地区,1089.2
2022年5月,万人次,西部地区,987.5
2022年6月,万人次,东北地区,300.3
2022年6月,万人次,中部地区,584.3
2022年6月,万人次,东部地区,1995.2
2022年6月,万人次,西部地区,1676
