指标代码,指标,单位,省市代码,省市名称,时间,值
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202112,0.0512
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202111,0.0512
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202110,0.0768
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202109,0.048
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202108,0.0512
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202107,0.0496
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202106,0.0001
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202105,0.0002
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202104,0.0001
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202103,0.0001
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202012,0.0002
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202011,0.0004
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202010,0.0004
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202009,0.0003
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202008,0.0003
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202007,0.0003
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202006,0.0003
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202005,0.0003
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202004,0.0001
A02021I01,程控交换机产量_当月值,万线,410000,河南省,202003,0.0001
A02021I01,程控交换机产量_当月值,万线,410000,河南省,201612,0.0
A02021I01,程控交换机产量_当月值,万线,410000,河南省,201611,0.0
A02021I01,程控交换机产量_当月值,万线,410000,河南省,201610,0.0
A02021I01,程控交换机产量_当月值,万线,410000,河南省,201609,0.0
A02021I01,程控交换机产量_当月值,万线,410000,河南省,201608,0.0
A02021I01,程控交换机产量_当月值,万线,410000,河南省,201607,0.0
A02021I01,程控交换机产量_当月值,万线,410000,河南省,201606,0.0
A02021I01,程控交换机产量_当月值,万线,410000,河南省,201605,0.0
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202202,0.152
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202112,0.424
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202111,0.3728
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202110,0.3216
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202109,0.2448
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202108,0.1968
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202107,0.1456
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202106,0.0007
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202105,0.0006
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202104,0.0004
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202103,0.0003
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202102,0.0002
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202012,0.0029
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202011,0.0027
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202010,0.0023
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202009,0.0019
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202008,0.0016
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202007,0.0013
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202006,0.001
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202005,0.0007
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202004,0.0004
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202003,0.0003
A02021I03,程控交换机产量_累计值,万线,410000,河南省,202002,0.0002
A02021I03,程控交换机产量_累计值,万线,410000,河南省,201612,0.0
A02021I03,程控交换机产量_累计值,万线,410000,河南省,201611,0.0
A02021I03,程控交换机产量_累计值,万线,410000,河南省,201610,0.0
A02021I03,程控交换机产量_累计值,万线,410000,河南省,201609,0.0
A02021I03,程控交换机产量_累计值,万线,410000,河南省,201608,0.0
A02021I03,程控交换机产量_累计值,万线,410000,河南省,201607,0.0
A02021I03,程控交换机产量_累计值,万线,410000,河南省,201606,0.0
A02021I03,程控交换机产量_累计值,万线,410000,河南省,201605,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,202103,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,202003,0.06
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201612,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201611,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201610,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201609,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201608,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201607,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201606,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201605,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201509,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201508,0.0
A02021I01,程控交换机产量_当月值,万线,420000,湖北省,201507,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,202103,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,202102,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,202003,0.18
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201612,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201611,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201610,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201609,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201608,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201607,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201606,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201605,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201509,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201508,0.0
A02021I03,程控交换机产量_累计值,万线,420000,湖北省,201507,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202112,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202111,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202110,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202109,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202108,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202107,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202106,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202105,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202104,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202103,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202012,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202011,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202010,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202009,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202008,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202007,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202006,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202005,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202004,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,202003,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201912,0.0
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201911,0.4259
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201910,0.0417
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201909,0.6344
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201908,0.0795
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201907,0.1637
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201906,0.1121
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201905,0.1283
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201904,0.2755
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201903,0.1673
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201812,0.3351
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201811,0.3278
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201810,0.3215
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201809,0.2654
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201808,0.2853
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201807,0.2614
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201806,0.3579
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201805,0.2356
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201804,0.2671
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201803,0.2269
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201712,0.3971
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201711,0.3258
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201710,0.3142
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201709,0.2549
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201708,0.2663
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201707,0.2421
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201706,0.234
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201705,0.2247
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201704,0.2487
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201703,0.2056
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201612,0.4749
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201611,0.4849
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201610,0.4756
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201609,0.474
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201608,0.425
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201607,0.42
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201606,0.3533
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201605,0.198
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201604,0.23
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201603,0.15
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201512,0.2538
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201511,0.375
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201510,0.415
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201509,0.41
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201508,0.425
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201507,0.465
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201506,0.4003
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201505,0.19
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201504,0.2025
A02021I01,程控交换机产量_当月值,万线,430000,湖南省,201503,0.134
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202202,21.7858
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202112,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202111,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202110,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202109,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202108,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202107,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202106,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202105,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202104,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202103,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202102,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202012,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202011,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202010,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202009,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202008,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202007,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202006,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202005,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202004,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202003,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,202002,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201912,0.0
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201911,2.1334
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201910,1.7075
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201909,1.6658
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201908,1.0314
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201907,0.9519
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201906,0.7882
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201905,0.6761
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201904,0.5478
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201903,0.2723
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201902,0.105
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201812,3.1645
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201811,2.8294
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201810,2.5016
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201809,2.1801
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201808,1.9147
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201807,1.6294
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201806,1.368
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201805,1.0101
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201804,0.7745
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201803,0.5074
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201802,0.2805
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201712,3.0074
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201711,2.6103
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201710,2.2845
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201709,1.9703
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201708,1.7154
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201707,1.4491
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201706,1.207
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201705,0.973
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201704,0.7483
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201703,0.4996
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201702,0.294
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201612,3.9316
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201611,3.4567
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201610,2.9718
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201609,2.4962
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201608,2.0222
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201607,1.5972
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201606,1.1772
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201605,0.8239
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201604,0.6259
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201603,0.3959
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201602,0.2459
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201512,3.4941
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201511,3.2403
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201510,2.8653
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201509,2.4503
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201508,2.0403
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201507,1.6153
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201506,1.1503
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201505,0.75
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201504,0.56
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201503,0.3575
A02021I03,程控交换机产量_累计值,万线,430000,湖南省,201502,0.2235
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202112,56.5206
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202111,42.3579
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202110,67.8196
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202109,62.0633
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202108,43.1804
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202107,71.5367
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202106,55.3774
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202105,32.3445
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202104,41.7461
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202103,54.749
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202012,48.9378
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202011,40.0281
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202010,30.7561
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202009,34.736
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202008,49.5604
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202007,61.7735
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202006,70.2549
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202005,71.4289
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202004,73.5214
A02021I01,程控交换机产量_当月值,万线,440000,广东省,202003,58.6807
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201912,54.988
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201911,53.8879
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201910,64.2383
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201909,53.9863
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201908,51.4373
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201907,45.4539
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201906,55.9974
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201905,52.3188
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201904,60.3542
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201903,67.8611
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201812,80.8513
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201811,93.6787
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201810,90.7781
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201809,47.3287
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201808,81.7678
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201807,73.8117
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201806,88.3071
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201805,79.3997
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201804,55.8539
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201803,56.8044
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201712,72.5166
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201711,70.2161
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201710,55.8083
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201709,72.0034
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201708,65.4308
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201707,69.2901
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201706,91.4742
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201705,59.9523
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201704,87.1269
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201703,87.8775
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201612,91.0374
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201611,66.7553
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201610,56.6794
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201609,100.9245
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201608,90.6458
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201607,110.9893
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201606,120.9903
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201605,138.6706
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201604,94.2527
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201603,82.8395
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201512,150.8744
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201511,133.7485
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201510,84.6024
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201509,134.6206
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201508,89.396567
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201507,31.376036
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201506,31.767495
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201505,53.112945
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201504,50.7598
A02021I01,程控交换机产量_当月值,万线,440000,广东省,201503,39.1375
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202202,66.0059
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202112,591.1078
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202111,534.5808
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202110,492.2229
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202109,435.0818
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202108,373.0185
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202107,329.8381
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202106,258.3045
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202105,202.9271
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202104,169.6706
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202103,127.9245
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202102,72.6477
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202012,596.2579
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202011,547.3006
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202010,507.2383
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202009,476.3934
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202008,441.6574
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202007,392.097
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202006,330.0963
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202005,260.0686
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202004,188.6397
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202003,115.1183
A02021I03,程控交换机产量_累计值,万线,440000,广东省,202002,56.4248
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201912,638.3997
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201911,596.0541
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201910,542.1662
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201909,477.9279
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201908,423.9416
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201907,372.5043
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201906,320.9471
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201905,281.3066
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201904,228.9867
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201903,159.5223
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201902,91.6612
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201812,873.4878
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201811,792.6046
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201810,698.9259
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201809,581.0131
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201808,533.6846
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201807,451.9168
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201806,378.1051
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201805,289.798
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201804,210.251
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201803,154.3971
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201802,97.5927
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201712,843.2755
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201711,770.7654
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201710,700.5493
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201709,644.741
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201708,572.7376
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201707,507.3068
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201706,438.0167
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201705,346.5168
A02021I03,程控交换机产量_累计值,万线,440000,广东省,201704,286.5645
